UHRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1172507400,0.0
8,35.1
9,0.0
10,38.23
16,35.1
23,0.0
24,0.0
25,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,40.2
4,38.39
22,42.1
29,43.3
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,44.1
46,45.1
50,41.99
51,0.0
52,0.0
53,0.0
56,0.0
57,43.2
67,43.4
92,0.0
94,38.66
95,0.0
98,42
99,0.0
100,0.0
101,42
105,41
107,41
108,0.0
112,0.0
113,0.0
114,0.0
115,0.00
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,42.2
128,0.0
129,0.0
130,0.0
133,0.0
134,0.00
135,0.0
137,39
140,39.6
141,0.0
142,0.0
143,39.29
147,0.0
148,0.0
149,41.1
150,0.0
151,0.0
168,42.4
171,0.0
172,0.0
177,41.7
179,41.7
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,44.59
190,45
199,45.49
212,43
214,0.0
TIMEZONE_OFFSET=60
a1193675400,44
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,41
11,38.1
21,40.3
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,34.3
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,40.5
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
59,39.55
60,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,33
80,0.0
81,0.0
87,34.5
88,0.0
91,34.5
92,35.4
94,39
98,35
105,34
106,0.0
107,0.0
109,0.0
112,0.0
113,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.00
130,0.00
133,0.00
134,0.0
135,0.0
