QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,21.7
3,22.34
4,23.17
5,22.08
6,22.1
7,21.44
10,20.19
11,19.09
12,19.73
13,19.98
14,19.96
17,20.03
18,19.47
19,19.81
20,19.2
21,18.59
24,17.92
25,17.96
26,17.86
27,18.79
28,19.19
31,20.15
32,19.99
33,19.1
34,19.16
35,19.52
38,19.64
39,20.03
40,19.73
41,19.08
42,18.94
45,18.89
46,17.86
47,17.86
48,17.86
TIMEZONE_OFFSET=120
a1017761400,18.16
1,17.86
2,17.28
3,16.89
6,17.56
7,17.34
8,17.02
9,17.29
10,16.17
13,15.58
14,16.02
15,17.03
16,16.84
17,16.84
20,16.49
21,15.91
22,16.19
23,16.08
24,15.06
27,14.18
28,14.58
30,15.26
31,15.58
34,15.5
35,14.96
36,15.95
37,16.88
38,17.45
41,17.91
42,17.75
43,17.86
44,17.79
45,18.01
48,17.94
49,18.08
50,17.13
51,17.61
52,16.98
55,16.93
56,17.08
57,16.94
58,16.78
59,16.62
62,17.13
63,16.64
64,16.41
65,16.41
66,14.65
69,15.45
70,15.89
71,15.06
72,14.45
73,12.95
76,13.5
77,14.76
78,13.4
79,13.92
80,13.28
83,13.1
84,12.85
85,11.36
86,12.19
87,12.52
90,12.37
91,11.11
92,6.75
93,7.59
94,6.86
97,7.26
98,7.32
99,7.13
100,7.22
101,7.45
104,7.58
105,7.87
106,8.02
107,8.57
108,7.89
111,7.33
112,7.57
113,7.01
114,7.74
115,7.58
118,8.06
119,8
120,7.84
121,7.43
122,7.27
125,6.94
126,6.63
127,7.22
128,6.92
129,7.04
132,7.12
133,7.14
134,7.08
135,7.49
136,7.11
139,6.79
140,6.56
141,6.85
142,7.12
143,7.41
146,7.23
147,7.22
148,6.75
149,6.64
150,6.54
153,6.44
154,6.33
155,6.16
156,6.06
157,5.65
160,5.82
161,5.77
162,5.76
163,5.82
164,5.5
167,5.65
168,5.76
169,5.45
170,5.19
