YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,3.22
3,3.8
4,3.3
5,3.45
6,0.00
7,3.4
10,3.2
11,3.2
12,3.25
13,3.55
14,3.45
17,3.15
18,2.86
19,2.9
20,3.05
21,2.99
24,2.88
25,2.9
26,2.85
27,2.61
28,2.97
31,3.2
32,3.1
33,2.98
34,2.99
35,3.1
38,0.0
39,3.1
40,3.12
41,3.12
42,3.15
45,3.19
46,3.3
47,3.4
48,3.25
TIMEZONE_OFFSET=120
a1017761400,0.0
1,3
2,3
3,3.06
6,3.1
7,3.05
8,3.1
9,0.0
10,3.3
13,3.33
14,3.22
15,0.00
16,3.22
17,3.17
20,3.1
21,3.1
22,3.2
23,3.3
24,3.31
27,3.22
28,3.69
30,3.3
31,3.2
34,3.03
35,3.21
36,3.25
37,0.00
38,3.33
41,3.12
42,3.13
43,3.3
44,3.42
45,3.11
48,0.0
49,3.1
50,3.3
51,3.3
52,3.19
55,3.1
56,3
57,3.15
58,3.17
59,3.16
62,0.0
63,0.00
64,0.00
65,0.0
66,3
69,2.93
70,0.00
71,2.89
72,2.8
73,2.9
76,3
77,3.1
78,3.08
79,2.95
80,2.97
83,2.9
84,2.84
85,2.72
86,2.75
87,2.7
90,2.95
91,2.95
92,3.11
93,3.19
94,3.06
97,3.06
98,3.02
99,3.1
100,3.08
101,3.09
104,3.09
105,3
106,3.1
107,2.96
108,3.1
111,2.96
112,3
113,2.89
114,2.95
115,0.00
118,2.89
119,2.9
120,0.0
121,2.77
122,2.7
125,2.69
126,2.7
127,2.8
128,2.88
129,3.1
132,3.1
133,0.0
134,3.1
135,0.00
136,3.06
139,3.06
140,0.00
141,3.06
142,0.00
143,3.05
146,3.05
147,0.00
148,0.00
149,3.05
150,3.05
153,3.04
154,2.9
155,2.95
156,3
157,0.00
160,2.9
161,2.99
162,3.05
163,0.00
164,2.99
167,2.9
168,3.09
169,2.92
170,3.09
171,0.00
174,0.00
