2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1294072200,21.2
1,21.44
2,21.3
3,21
4,21.15
7,21.8
8,20.91
9,21.29
10,21.45
11,21.03
14,20.85
15,21
16,21.25
17,21.3
18,20.75
21,21
22,20.2
23,20.05
24,20.1
25,20.78
28,20.69
29,20.49
30,20.5
31,20.4
32,20.6
35,20.49
36,20.25
37,20.25
38,20.03
39,19.7
42,19.755
43,19.7
44,19.89
45,20.49
46,20.6
49,20.875
50,20.42
51,20.6
52,19.53
53,19.78
56,19.98
57,20.05
58,19.95
59,19.85
60,20.045
63,20
64,20.08
65,20.07
66,19.96
67,19.7
70,18
71,17.36
72,18.2
73,18.565
74,18.65
77,19.75
78,19.36
79,19.3
80,19.265
81,19.275
TIMEZONE_OFFSET=120
a1301326200,19.54
1,19.7
2,20.145
3,20.25
4,20.5
7,20.08
8,19.96
9,20
10,20
11,20
14,20.05
15,19.85
16,20.05
17,19.9
18,20.25
21,20.23
22,20
23,20
24,0.00
29,20.6
30,21
31,21.08
32,21.21
35,21.2
36,21.05
37,21.175
38,21.24
39,21.185
42,21.5
43,21.5
44,21.8
45,21.58
46,21.4
49,20.95
50,21.2
51,21
52,21.35
53,21.2
56,21.2
57,21.1
58,21.25
59,21.42
60,21.05
63,21.28
64,20.9
65,20.99
66,20.6
67,20.85
70,20.165
71,20.35
72,20.84
73,20.415
74,20.59
77,20.4
78,20.3
79,20.1
80,19.6
81,19.5
84,19.25
85,19.24
86,19.31
87,19.335
88,19.04
91,18.81
92,18.015
93,18.5
94,19
95,20
98,20.08
99,20.215
100,20.2
101,20.1
102,20.34
105,20
106,20
107,20
108,19.855
109,19.81
112,20
113,20.01
114,20.09
115,20.09
116,20.01
119,20.005
120,20.04
121,20.035
122,20
123,19.805
126,19.95
127,19.555
128,18.26
129,18.305
130,16
133,16.2
134,15.5
135,17
136,16.93
137,16.1
140,17.2
141,16.595
142,16.2
143,15.9
144,15.18
