WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.00
3,0.00
4,0.0
5,16.8
6,0.0
7,17.6
10,0.00
11,0.0
12,0.0
13,18.14
14,18
17,17.5
18,0.0
19,0.0
20,0.0
21,0.0
24,17.6
25,17.3
26,17.25
27,0.0
28,17.83
31,0.00
32,0.0
33,0.0
34,17.94
35,0.0
38,17.4
39,0.0
40,17.4
41,0.0
42,0.0
45,17
46,17.42
47,0.0
48,0.0
TIMEZONE_OFFSET=120
a1017761400,17.2
1,17.05
2,17.05
3,17.05
6,0.00
7,17.05
8,16.8
9,0.00
10,0.0
13,16.7
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.00
22,0.0
23,0.0
24,0.00
27,0.00
28,0.00
30,0.00
31,16.7
34,16.71
35,16.7
36,16.63
37,0.0
38,16.9
41,16.9
42,16.54
43,16.4
44,16.3
45,0.0
48,16.8
49,16.7
50,0.00
51,16.35
52,16.6
55,16.3
56,16.5
57,16.1
58,0.00
59,16.5
62,0.00
63,16.4
64,16.59
65,0.0
66,16.3
69,0.0
70,0.0
71,15.7
72,0.0
73,0.0
76,15.3
77,0.0
78,0.00
79,0.0
80,15.2
83,14.9
84,0.0
85,15.25
86,15
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.00
98,14.9
99,14.8
100,0.00
101,14.85
104,14.85
105,14.85
106,14.4
107,14.4
108,14.5
111,14.02
112,0.00
113,0.00
114,0.0
115,0.0
118,0.0
119,13.9
120,13.7
121,14.2
122,14.2
125,0.0
126,14
127,13.8
128,13.9
129,13.7
132,13.65
133,13.6
134,13.6
135,13.6
136,0.0
139,13.8
140,13.3
141,13.2
142,0.00
143,13
146,13
147,12.8
148,12.72
149,0.00
150,0.0
153,0.00
154,12.8
155,12.95
156,0.00
157,0.0
160,12.7
161,0.0
162,0.00
163,0.0
164,0.00
167,12.7
168,0.00
169,12.58
170,12.58
171,12.65
