3W9K
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1294072200,0.00
2,0.00
4,4.19
7,4.15
8,4.19
9,4.189
10,4.05
11,4.19
14,4.18
15,4.02
16,4.001
17,4.149
18,3.95
21,3.95
22,0.000
24,4
25,4
28,3.95
29,3.9
30,4.095
31,4.094
32,4.17
35,4.15
36,4.23
37,4.1
38,4.099
39,4.11
42,4.18
43,4.1
44,4.12
45,4.05
46,4.08
49,4.085
50,4.019
51,4.02
52,4.018
53,3.97
56,3.99
57,3.986
58,4.08
59,4.03
60,4.094
63,4.08
64,4.044
65,4.035
66,4.15
67,4
70,3.95
71,4.1
72,4.099
73,4
74,4.049
77,0.000
79,4
80,4.029
81,3.99
TIMEZONE_OFFSET=120
a1301326200,4.05
1,3.951
2,4.065
3,4.079
4,4.03
7,4.169
8,4.178
9,4.179
10,4.05
11,4
14,4.1
15,4.174
16,4.1
17,4
18,4.03
21,4.095
22,4.119
23,4.1
24,0.000
29,4.094
30,4.01
31,4.05
32,4.05
35,4.11
36,4.26
37,4.3
38,4.3
39,4.37
42,4.619
43,4.75
44,4.5
45,4.44
46,4.5
49,4.5
50,4.45
51,4.694
52,4.8
53,4.9
56,5.249
57,5.1
58,5.19
59,5.399
60,5.35
63,5.4
64,5.39
65,5.25
66,5.1
67,5.182
70,4.951
71,4.998
72,4.988
73,4.842
74,4.757
77,4.7
78,4.771
79,0.00
81,4.7
84,4.83
85,4.761
86,4.65
87,0.000
91,4.734
92,4.7
93,4.678
94,4.45
95,4.64
98,4.64
99,4.55
100,4.41
101,4.52
102,4.719
105,4.7
106,4.55
107,4.6
108,4.39
109,4.5
112,4.324
113,4.316
114,4.499
115,4.6
116,4.58
119,4.6
120,4.45
121,4.6
122,4.4
123,0.0
127,4.5
128,4.35
129,4.28
130,4.1
133,3.65
134,4.09
135,4.15
136,4.45
137,4.2
140,3.999
141,3.8
142,3.879
143,3.5
144,3.253
147,3.728
148,3.616
