EVTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1281713400,0.00
3,0.00
4,0.00
5,0.00
6,0.00
7,0.00
10,0.00
11,0.00
13,0.00
14,0.00
17,0.00
18,0.00
19,0.00
20,0.00
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
292,0.0
TIMEZONE_OFFSET=60
a1331310600,5
TIMEZONE_OFFSET=120
a1340292600,4
1,0.00
95,0.00
120,0.00
TIMEZONE_OFFSET=60
a1352478600,0.00
41,5.7
94,6
119,5.1
132,0.0
TIMEZONE_OFFSET=120
a1368113400,0.0
1,0.0
116,0.0
124,0.0
126,0.0
161,0.0
162,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
TIMEZONE_OFFSET=60
a1382977800,0.0
1,8.84
2,0.00
3,0.00
4,8.88
7,10.005
8,10.5
9,0.00
10,0.00
15,9.9
16,8.1
17,0.0
18,9
21,0
22,7.89
23,7.6
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,7.7
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,6.76
50,0.00
51,7.37
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
67,0.00
70,7.77
71,8.21
72,0.00
77,0.00
78,8.76
79,8.76
80,0.00
81,0.00
84,0.00
85,0.00
86,8.8
87,0.0
88,7.949
91,8.02
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,7.975
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,7.5
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1396279800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
32,0.0
35,0.0
36,0.0
44,0.0
45,0.0
46,6.97
49,0.00
50,6.41
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,7.5
81,0.00
84,7.298
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,7.136
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,8.59
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,7.497
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,7.183
148,0.000
149,0.000
150,0.000
