TCG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1183044600,0.0
1,0.0
4,0.00
5,0.00
6,0.00
7,0.00
8,0.00
11,0.00
12,0.00
13,0.00
14,0.00
15,0.00
18,0.00
19,4.45
67,0.0
111,4.22
116,4.17
TIMEZONE_OFFSET=60
a1194366600,0.00
1,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.0
36,0.00
37,0.00
38,0.00
41,0.00
42,0.0
43,0.0
44,0.0
45,0.0
51,4.67
52,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,3.48
64,0.00
65,0.00
66,3.48
69,2.69
70,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,3.5
100,3.98
101,0.00
104,0.00
105,0.00
106,0.00
118,4.12
122,3.94
142,0.0
TIMEZONE_OFFSET=120
a1212161400,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
20,3
112,0.00
123,0.0
124,0.0
125,0.0
138,3.18
143,0.0
144,0.0
145,0.0
146,0.0
TIMEZONE_OFFSET=60
a1225729800,2.24
30,0.00
31,0.00
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,2
45,0.0
46,0.0
49,0.0
50,0.0
56,0.0
57,0.0
102,2.92
105,0.00
108,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,2.92
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,2.92
17,3
18,3
21,0
22,0
23,0
24,0
25,0
28,0
29,2.26
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,2.95
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,2.3
66,2.97
67,0.00
70,0.00
71,0.00
72,2.78
73,2.96
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,2.78
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,2.8
165,3.06
168,0.00
169,0.00
170,0.00
171,2.79
172,0.00
175,2.96
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
