ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,77.55
3,78.21
4,78
5,78
6,77.1
7,78
10,78.35
11,78.35
12,77
13,77.8
14,74.5
17,73.95
18,74.1
19,74.26
20,72.72
21,74.3
24,75
25,79.95
26,79.11
27,80.1
28,76
31,75.15
32,75
33,75.51
34,76.76
35,77.43
38,77.1
39,78.95
40,78.5
41,78.45
42,79.5
45,81.2
46,81
47,81.25
48,82.45
TIMEZONE_OFFSET=120
a1017761400,82.69
1,82.85
2,80.51
3,80.49
6,79.7
7,80.75
8,80
9,81.83
10,80.1
13,80.75
14,80.72
15,80.41
16,79.87
17,79
20,79.35
21,79.8
22,78.16
23,77.75
24,78.25
27,76.9
28,77.4
30,76.1
31,80
34,81.75
35,80.89
36,81.53
37,83.5
38,83.11
41,84.1
42,84.99
43,88
44,88.3
45,87.55
48,88.89
49,88.2
50,87.6
51,87.9
52,88.49
55,87.7
56,87.59
57,85.86
58,86.21
59,85.53
62,87.5
63,85.5
64,84.5
65,82.4
66,82.64
69,84.21
70,84.71
71,85.1
72,86.11
73,87.9
76,83
77,84.22
78,81.75
79,82.42
80,84
83,86.48
84,84.25
85,81.3
86,83.6
87,83.85
90,82.95
91,81.12
92,82.95
93,79.17
94,81.6
97,83
98,82.9
99,82
100,79
101,79.79
104,77.5
105,76.5
106,75.6
107,79.09
108,77.6
111,79.4
112,75.98
113,71.56
114,74.01
115,72.49
118,76.76
119,80.7
120,80.83
121,79.75
122,79
125,76.88
126,69.61
127,78.49
128,77.36
129,77.5
132,75.25
133,76.99
134,75.8
135,77.2
136,77.1
139,75.1
140,77.59
141,78.11
142,78.39
143,80.8
146,80.4
147,79.5
148,79.3
149,76.6
150,74.5
153,71.99
154,73
155,71.01
156,73.39
157,71.05
160,72.58
161,72.8
162,74.95
163,74.65
164,72
167,72.19
168,72.28
169,68.21
170,68.25
171,64.02
174,67
175,66.8
176,65.23
177,67
178,67.5
181,66.05
