HAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,7.47
3,8.12
4,8.5
5,8.28
6,8.58
7,8.58
10,9.34
11,9.32
12,9.06
13,9.06
14,9.15
17,9.28
18,0.00
19,9.51
20,9.57
21,9.56
24,9.78
25,9.96
26,9.84
27,9.81
28,9.86
31,9.95
32,9.65
33,9.76
34,9.52
35,0.00
38,9.44
39,9.38
40,9.77
41,9.4
42,9.23
45,8.91
46,9.1
47,0.00
48,0.00
a1169051400,0.00
1,22.82
2,0.00
5,22.7
6,0.00
7,0.00
8,23.05
9,23.14
12,22.29
13,22.6
14,22.86
15,0.00
16,22.5
19,23.39
20,0.00
21,0.0
22,0.00
23,0.00
26,22.5
27,22.5
28,0.00
29,0.0
30,23.5
33,23.2
34,0.0
35,0.0
36,0.00
37,24.24
40,0.00
41,24.5
42,22.45
43,23.01
44,0.00
47,22.84
48,23.11
49,0.00
50,23.8
51,0.00
54,24.22
55,24.43
56,0.00
57,0.00
58,0.00
61,0.00
62,0.00
63,22.84
64,0.00
65,23.35
TIMEZONE_OFFSET=120
a1174923000,23.5
1,23.76
2,0.00
3,23.3
4,24.2
7,0.00
8,23.64
9,24.7
10,24.36
15,24.45
16,0.0
17,24.14
18,24.79
21,23.81
22,23.5
23,23.66
24,0.00
25,23.5
28,23.09
29,23.5
30,22.52
31,22.95
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,23.61
44,0.00
45,24.15
46,0.00
49,0.0
50,25.46
51,25.7
52,26.05
53,26.51
56,27.23
57,0.00
58,27.21
59,0.00
60,0.00
64,0.00
65,26
66,26.63
67,27.13
70,27.18
71,27.25
72,0.00
73,25.51
74,25.61
77,26.69
78,26.6
79,25.69
80,26.4
81,27.11
84,26.84
85,26.57
86,26.71
87,26
88,26.59
91,26.81
92,25.71
93,25.98
94,0.00
95,0.00
98,0.00
99,25.15
100,0.0
101,0.00
102,25.83
105,25.53
106,0.0
