B1C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1124292600,7.7
5,6.46
7,6.6
8,6.5
9,0.0
12,6.5
13,0.0
14,0.0
15,6.8
16,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
27,9.18
28,9
29,6.8
30,0.0
42,6
43,5.5
47,0.0
48,5.6
49,0.00
50,0.0
51,0.0
54,0.0
55,0.0
56,5.6
64,5.6
65,5.79
68,0.0
69,6.5
70,6.2
71,6.39
72,0.00
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.00
8,6.1
9,0.0
10,0.0
11,6.1
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,7.2
25,6.8
28,7.19
29,0.0
30,0.0
31,0.00
37,6.7
44,0.0
45,0.0
46,0.0
49,5.7
51,0.0
63,0.0
67,0.0
70,0.00
71,0.00
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.00
81,0.0
84,0.00
85,0.00
86,0.0
87,4.5
88,4.5
91,4.19
93,0.00
94,0.0
95,4.02
98,4.02
116,0.0
119,0.0
120,0.0
121,0.0
122,0.00
123,0.0
126,0.0
127,0.0
128,0.0
129,0.00
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,4.21
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
28,5.14
29,0.0
30,0.0
31,4.8
45,6.26
50,6.7
56,6.2
72,6.9
73,7
74,7
77,7
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,7
95,7.16
99,0.00
102,0.00
105,0.00
106,0.0
107,0.0
108,0.0
109,0.00
112,0.00
113,0.00
114,0.00
115,0.0
116,0.0
119,0.0
120,7.12
121,0.0
123,0.0
127,5.7
129,5.7
133,0.0
134,0.0
137,0.0
144,0.00
169,0.0
170,0.0
171,0.00
172,0.0
176,0.0
177,6.9
178,0.0
179,0.0
210,7
TIMEZONE_OFFSET=60
a1162312200,7.57
2,6.8
7,0.0
8,0.0
9,0.0
10,8
13,8
14,8
15,0.00
16,8.3
17,0.0
20,0.0
21,8.7
22,9.2
23,0.0
24,0.0
27,0.0
28,0.00
29,0.0
30,0.00
31,0.00
34,0.0
35,0.00
36,0.00
37,9.5
38,0.00
41,0.0
42,0.00
43,9.1
44,0.00
45,0.00
48,0.00
49,9.1
50,9.03
64,0.00
65,9.1
66,0.00
79,0.00
80,0.0
83,0.0
84,0.00
85,0.0
86,0.00
87,0.00
90,0.0
91,0.0
92,0.00
93,0.0
94,0.00
97,0.0
98,8.4
99,8.3
100,0.00
101,0.00
104,0.00
105,0.00
106,8.1
107,8
108,8.1
111,7.82
112,7.5
113,8.06
114,8.35
115,0.00
119,0.0
120,7.5
142,7.4
TIMEZONE_OFFSET=120
a1175787000,7.2
11,0.0
12,0.0
13,0.0
14,0.0
15,7.2
18,0.0
19,7.2
20,0.00
22,0.00
35,0.00
36,0.00
39,0.00
40,0.00
41,0.00
42,0.00
43,0.00
