ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
31,19.68
38,19.3
42,20.1
48,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
23,21.65
24,22.5
31,23.9
34,23.9
41,23
48,0.0
50,24.2
51,0.0
52,25
55,0.0
56,0.00
57,0.0
63,23.5
65,0.0
66,23.3
69,22
71,0.0
78,0.00
101,0.00
106,0.00
107,0.00
108,0.00
112,16.2
113,13.5
114,0.0
115,0.0
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,16.01
127,0.00
128,0.00
129,0.00
132,16.61
133,0.00
134,0.0
135,0.0
136,16.3
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
155,0.0
156,16.5
157,17.15
171,0.00
174,0.00
175,0.00
176,0.00
177,16.99
183,0.0
184,0.0
185,15.1
188,0.0
189,0.0
190,0.0
191,0.0
192,15
195,0.0
196,0.0
197,14.6
202,0.0
203,15
204,0.0
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
7,15.11
8,0.0
10,0.00
11,0.00
25,0.00
28,15.3
35,0.00
38,15.4
42,0.00
43,0.0
44,14.7
45,15.2
46,0.00
49,0.0
50,0.00
51,0.0
52,0.0
53,0.0
56,14.61
60,0.0
63,0.0
67,0.0
70,0.0
71,15.25
72,0.0
73,0.0
74,14.8
77,0.0
78,0.0
79,14.7
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,15.11
94,0.0
95,0.0
102,0.0
105,0.0
106,15.39
107,15.2
108,0.00
109,0.00
112,0.00
113,14.21
114,0.00
115,0.00
116,0.00
119,0.00
120,14.7
121,0.00
122,0.00
123,0.00
140,13.62
141,13.1
