GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,23.29
3,22.9
4,23.45
5,23.1
6,23.33
7,23.8
10,24.5
11,24.65
12,24.5
13,24.5
14,24.7
17,24.84
18,24.85
19,24.63
20,24.5
21,23.7
24,24.82
25,24.45
26,24.3
27,24.89
28,24.2
31,24.25
32,23.5
33,23.19
34,23.64
35,23.27
38,23.6
39,23.05
40,23.1
41,22.89
42,23.65
45,23.78
46,23.59
47,23.5
48,23.1
TIMEZONE_OFFSET=120
a1017761400,23.35
1,23.69
2,23.55
3,23.72
6,23.7
7,23.68
8,23.43
9,23.7
10,23.51
13,24.3
14,24.64
15,25
16,25.2
17,25.14
20,24.98
21,25.2
22,24.62
23,25
24,25
27,23.75
28,25.43
30,25.15
31,25.75
34,25.55
35,25.28
36,24.65
37,25.57
38,25.5
41,25.4
42,25.85
43,26.9
44,26.1
45,26.64
48,26.85
49,26.3
50,26
51,26.19
52,26.3
55,26.3
56,26.75
57,25.76
58,25.8
59,26
62,25.7
63,25.9
64,25.85
65,24.62
66,24.5
69,25.95
70,25.1
71,24.4
72,24
73,23.88
76,23.58
77,23.75
78,23.72
79,23.92
80,23.4
83,24.15
84,23.5
85,23
86,23
87,22.95
90,22.7
91,22.95
92,22.25
93,22.49
94,22.58
97,22.8
98,22.65
99,22.5
100,22.5
101,22.79
104,22.9
105,22.7
106,22.15
107,22.7
108,22.9
111,22.52
112,22.35
113,20.8
114,21.1
115,20.5
118,20.33
119,20.5
120,20.5
121,20.5
122,20.4
125,18.3
126,17.19
127,18
128,18.1
129,17.9
132,18
133,17.89
134,18
135,18
136,18.66
139,20.9
140,22.8
141,22.05
142,22.34
143,22.81
146,22.9
147,22.45
148,22.31
149,22.02
150,22.05
153,22
154,21.41
155,19.75
156,20.6
157,19.6
160,19.9
161,19.25
162,19.7
163,19.84
164,19.7
167,19.3
168,19.5
169,18.6
170,17.5
171,17.1
174,17.89
175,17.1
176,17.45
