SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,3.3
3,3.52
4,3.45
5,3.45
6,3.35
7,0.00
10,3.34
11,3.27
12,3.05
13,3
14,0.0
17,2.95
18,2.95
19,3.06
20,3.14
21,3.2
24,3.26
25,3.3
26,0.00
27,3.25
28,3.27
31,3.3
32,3.49
33,3.35
34,3.2
35,3.22
38,3.27
39,3.11
40,3.1
41,3.2
42,3.1
45,3.15
46,3.11
47,3.02
48,2.91
TIMEZONE_OFFSET=120
a1017761400,2.92
1,2.84
2,2.9
3,2.9
6,2.98
7,2.9
8,2.9
9,0.00
10,0.00
13,0.00
14,2.65
15,2.48
16,2.42
17,2.3
20,2.32
21,2.26
22,2.2
23,2.2
24,2.14
27,2.14
28,2.2
30,2.17
31,2.35
34,0.0
35,2.15
36,2.2
37,2.21
38,2.28
41,2.34
42,2.35
43,2.48
44,2.37
45,2.27
48,2.58
49,2.35
50,2.22
51,2.27
52,2.22
55,2.18
56,0.0
57,0.00
58,0.00
59,2.17
62,0.00
63,2.14
64,2
65,2.01
66,1.99
69,1.99
70,2.05
71,1.99
72,2.01
73,1.95
76,2.05
77,1.95
78,1.95
79,1.9
80,1.9
83,1.9
84,1.89
85,1.89
86,1.63
87,1.64
90,1.66
91,1.69
92,1.5
93,1.5
94,1.53
97,1.6
98,1.51
99,1.5
100,1.55
101,1.55
104,1.5
105,1.5
106,1.5
107,1.48
108,1.42
111,1.43
112,1.38
113,1.34
114,1.39
115,1.36
118,1.36
119,1.32
120,1.24
121,1.25
122,1.2
125,1.19
126,1.05
127,1
128,1.02
129,1.07
132,1.07
133,1.1
134,1.18
135,1.1
136,1.1
139,1.21
140,1.25
141,1.31
142,1.36
143,1.3
146,1.28
147,0.00
148,0.0
149,1.29
150,1.35
153,1.35
154,1.29
155,1.28
156,1.25
157,1.25
160,1.34
161,1.34
162,1.31
163,1.3
164,1.42
167,1.49
168,1.41
169,1.36
170,0.00
