PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,36.5
3,36.11
4,36.84
5,36.5
6,37.1
7,37.1
10,37.1
11,37.32
12,37.34
13,37.5
14,37.35
17,37.85
18,37.55
19,38.29
20,38
21,38.8
24,38.5
25,40
26,39.95
27,40.2
28,40
31,40
32,40.1
33,39.5
34,39.21
35,38.66
38,39.4
39,40
40,41.7
41,41.7
42,41.9
45,41
46,40.2
47,41
48,40.9
TIMEZONE_OFFSET=120
a1017761400,40.56
1,40.12
2,39.76
3,39.99
6,40.8
7,39.8
8,39.44
9,39.15
10,38
13,39.5
14,40
15,40.99
16,40.9
17,40.39
20,40.59
21,39.6
22,39.45
23,40.01
24,40.4
27,40.58
28,39.7
30,40.2
31,40.23
34,39
35,37.4
36,35.48
37,38.47
38,38.5
41,39
42,39.1
43,39.95
44,40
45,40
48,39.8
49,40.4
50,38.6
51,38.48
52,37.5
55,37.49
56,37
57,37.1
58,38
59,39.45
62,39.9
63,39.5
64,39.15
65,39.95
66,39.9
69,39.24
70,39.4
71,39.4
72,38.29
73,37.85
76,37.5
77,37.91
78,37.14
79,37.32
80,37.55
83,38.1
84,38
85,38
86,38.15
87,38
90,37.9
91,36.44
92,35.12
93,33.7
94,34.05
97,35.7
98,35.21
99,33.71
100,30.8
101,29.87
104,31
105,30.3
106,29.8
107,29.56
108,29.45
111,27.3
112,26.5
113,27
114,26.75
115,27.4
118,28.24
119,28.4
120,28
121,27.89
122,26
125,24.31
126,18.59
127,20.25
128,20.9
129,21.97
132,22.92
133,22.5
134,22.63
135,22.4
136,23.2
139,22.63
140,23.45
141,24.99
142,26.5
143,26.85
146,25.87
147,26.4
148,26.5
149,25.65
150,24
153,23.4
154,22.8
155,22.45
156,22.4
157,21.5
160,21.49
161,19.65
162,19.3
163,19.59
164,19.5
167,18.25
168,17.15
169,16.84
170,17.51
171,18.36
174,18.01
175,17.23
176,17.68
177,17.1
178,17.65
181,17.37
