ABA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,13.19
4,13.34
5,0.00
6,13.2
7,0.0
10,0.0
11,13.13
12,13.15
13,12.94
14,0.00
17,13.03
18,13
19,0.0
20,0.00
21,12.97
24,13.27
25,13.2
26,13.15
27,12.85
28,12.6
31,12.59
32,0.0
33,12.49
34,0.0
35,12.4
38,12.93
39,12.4
40,12.4
41,12.4
42,12.3
45,0.00
46,0.0
47,11.88
48,11.97
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,0.00
3,11.76
6,0.00
7,11.5
8,11.4
9,11.15
10,11.06
13,10.99
14,0.00
15,10.88
16,0.00
17,0.00
20,11.11
21,0.00
22,11.1
23,10.52
24,0.00
27,0.00
28,11
30,11.1
31,11.34
34,11.3
35,0.0
36,0.00
37,11.31
38,10.96
41,11.21
42,0.00
43,0.00
44,0.00
45,11.38
48,12.01
49,11.59
50,0.0
51,0.0
52,11.91
55,0.00
56,0.00
57,11.92
58,0.00
59,12.14
62,0.00
63,0.00
64,12.1
65,0.00
66,12.5
69,12.84
70,12.47
71,0.00
72,12.45
73,12
76,12.67
77,12.43
78,12.82
79,12.4
80,11.83
83,0.0
84,12.15
85,11.8
86,12.11
87,0.00
90,0.0
91,11.64
92,0.00
93,0.00
94,0.0
97,11
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,11.34
106,11
107,11.29
108,11.61
111,11.38
112,11.18
113,10.4
114,10.47
115,10.43
118,10.48
119,10.41
120,9.75
121,9.49
122,9.2
125,9.14
126,9.1
127,8.88
128,9.03
129,0.00
132,0.0
133,9.2
134,0.00
135,0.00
136,10.14
139,0.00
140,0.0
141,0.00
142,10.17
143,9.96
146,0.0
147,9.7
148,0.0
149,0.0
150,9.01
153,0.00
154,9.3
155,0.00
156,0.00
157,9
160,8.8
161,8.74
162,0.00
163,8.8
164,8.45
167,8.15
168,7.96
169,7.2
170,6.96
171,7.4
