POPD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398180600,5.5
1,0.0
2,0.0
3,5.391
6,0.000
7,5.49
8,5.49
10,5.31
13,5.246
14,0.000
15,5.072
16,5.048
17,4.964
20,4.962
21,0.00
22,5.001
23,4.99
24,4.85
27,0.00
28,4.868
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,5.07
38,0.00
41,5.29
42,0.000
43,0.000
44,5.028
45,0.000
48,0.000
49,5.515
50,5.35
51,5.29
52,0.00
55,5.175
56,5.305
57,5.301
58,0.000
59,0.000
62,0.000
63,5.12
64,0.000
65,0.000
66,0.000
69,4.89
70,0.00
71,0.00
72,0.00
73,4.857
76,0.00
77,4.706
78,4.548
79,0.000
80,4.548
83,0.000
84,0.000
85,0.000
86,0.000
87,0.000
90,0.000
91,4.413
92,0.000
93,0.000
94,0.000
97,0.000
98,0.000
99,0.000
100,0.000
101,4.52
104,0.00
105,0.00
106,4.307
107,0.000
108,4.202
111,0.000
112,4.378
113,4.372
114,4.405
115,0.000
118,0.000
119,4.428
120,4.436
121,4.515
122,0.000
125,0.000
126,0.000
127,0.000
128,0.000
129,0.000
132,0.000
133,4.83
134,4.8
135,0.0
136,0.0
139,5.003
140,0.000
141,0.000
142,0.000
143,0.000
146,4.867
147,4.736
148,0.00
149,0.00
150,5.179
153,0.00
154,4.765
155,0.000
156,4.77
157,4.63
160,4.688
161,0.000
162,4.897
163,4.816
167,4.845
168,4.768
169,0.000
170,4.769
171,4.66
174,4.707
175,4.728
176,0.0
177,4.31
178,0.000
181,0.000
182,0.000
183,4.793
184,0.000
185,4.94
TIMEZONE_OFFSET=60
a1414427400,5.007
1,5.004
2,4.964
3,4.69
4,0.000
7,0.000
8,4.303
9,4.208
10,0.00
11,4.2
14,4.204
15,0.000
16,0.000
17,0.000
18,4.1
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,4.522
30,4.425
31,0.000
32,4.387
35,0.000
36,4.381
37,0.000
38,0.000
39,4.364
42,4.502
43,4.38
44,4.28
45,4.263
46,0.000
49,4.207
50,4
51,0
52,0
53,0
56,0
57,4.351
63,0.000
64,0.000
70,0.000
71,0.000
72,0.000
73,4.042
74,0.00
77,0.00
78,3.9
79,3.784
80,0.000
81,0.000
84,0.000
85,4.156
86,3.916
87,4.075
88,0.0
91,0.0
92,3.872
93,0.000
94,0.000
95,0.000
98,3.669
99,0.000
100,0.000
101,0.000
102,3.735
105,3.64
106,0.00
107,0.00
108,0.00
109,0.00
112,3.956
113,3.887
114,0.0
115,3.923
116,0.00
119,4.08
120,4.15
121,0.00
122,4.09
123,0.00
126,0.00
127,4.05
128,0.000
129,4.031
130,0.000
133,3.991
134,4.022
135,3.97
136,0.00
137,0.00
140,0.00
141,4.036
142,0.00
143,3.982
144,4.01
147,4.276
148,0.000
149,4.383
150,4.426
151,4.47
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,4.694
3,4.721
8,4.801
9,0.000
10,4.744
11,4.662
14,4.671
15,0.000
16,4.682
17,4.732
18,0.000
21,4.497
22,0.000
23,4.449
24,0.000
25,4.44
28,0.00
