VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,21.98
3,22.11
4,22.28
5,22
6,21.15
7,21.33
10,21
11,20.69
12,20.6
13,21.12
14,20.72
17,20.65
18,20.8
19,21
20,21
21,21.4
24,21.6
25,22.58
26,22.82
27,23.15
28,22.99
31,22.5
32,22.6
33,22.31
34,22.12
35,22.12
38,22.3
39,22
40,21.87
41,22.29
42,21.75
45,21.6
46,21.7
47,21.95
48,21.41
TIMEZONE_OFFSET=120
a1017761400,21.5
1,21.06
2,21.65
3,22
6,21.76
7,21.95
8,22.1
9,22.7
10,22.59
13,22.81
14,23
15,23
16,23.46
17,24
20,23.92
21,23.51
22,24
23,24
24,24.3
27,24.01
28,23.98
30,23.9
31,24
34,24.2
35,24.15
36,23.99
37,23.9
38,24.5
41,24.5
42,24.8
43,24.52
44,24.7
45,24.9
48,25.1
49,25.5
50,26.35
51,26
52,26.17
55,25.81
56,26.25
57,25.81
58,25.1
59,25.1
62,25.18
63,25
64,25
65,24.9
66,24.65
69,24.7
70,24.75
71,24.3
72,23.75
73,23.4
76,23.25
77,23.36
78,23.2
79,23.25
80,23.2
83,23.25
84,23.25
85,23.2
86,22.59
87,22.11
90,21.81
91,21.2
92,21.48
93,21
94,22.3
97,23.75
98,23.95
99,24
100,24
101,24.3
104,23.85
105,24.05
106,23.9
107,23.68
108,24
111,23.62
112,24.15
113,22.51
114,22.11
115,22.86
118,22.73
119,22.9
120,22.58
121,23.43
122,24.3
125,23.7
126,22
127,21.7
128,21.75
129,22.81
132,23.8
133,23.99
134,23.27
135,23.18
136,23
139,22.9
140,26.55
141,24.84
142,24.65
143,24.6
146,24.85
147,25.5
148,26.22
149,26.48
150,26.49
153,25.59
154,25.6
155,24.6
156,25
157,24.7
160,25.32
161,25.91
162,26
163,26.1
164,25.95
167,25.1
168,24.77
169,24.65
170,23.85
171,23.71
174,24.06
175,23.36
176,22.5
177,23.12
178,22.99
181,22.82
