AXAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1027524600,0.00
1,0.0
2,0.0
7,0.0
72,10.2
89,0.0
TIMEZONE_OFFSET=60
a1039710600,0.0
76,11
81,11.5
96,0.0
97,0.0
98,0.0
99,0.0
102,0.0
103,12
TIMEZONE_OFFSET=120
a1049729400,12.7
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.00
9,0.0
10,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
28,13.25
37,0.0
38,0.0
39,0.0
42,13
57,12.94
59,0.00
81,0.0
120,14.47
134,0.0
162,0.0
163,0.00
164,0.00
171,0.00
193,0.00
361,17.2
441,0.0
443,0.0
469,15.87
483,0.00
492,0.00
498,16
542,0.0
546,0.0
TIMEZONE_OFFSET=60
a1102005000,0.0
1,0.0
25,18
97,0.00
98,0.00
TIMEZONE_OFFSET=120
a1114011000,19.67
96,21.16
110,21.3
113,0.0
114,0.0
117,0.00
118,0.0
119,0.00
120,0.00
121,0.00
124,0.00
125,0.00
126,0.0
127,0.0
128,0.00
131,0.0
132,0.00
133,0.0
134,0.00
138,0.00
140,0.00
141,0.00
142,0.00
145,0.00
146,0.0
147,0.00
148,0.00
149,0.00
152,0.00
153,0.00
154,0.00
155,0.00
156,0.00
159,0.00
160,0.00
161,0.00
162,0.00
163,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
173,0.00
174,0.00
175,0.0
176,0.00
177,0.0
180,0.00
181,0.00
182,0.0
183,0.00
184,0.00
187,0.0
188,0.0
189,0.00
190,0.00
191,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.0
21,0.00
22,0.00
23,0.00
24,0.00
25,0.0
28,0.00
29,0.00
30,0.0
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
39,0.00
42,0.00
43,0.0
44,0.00
45,0.00
46,0.00
49,0.0
50,0.00
51,0.00
52,0.00
53,28
57,0.00
58,0.0
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.0
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.0
92,0.00
93,0.00
94,0.0
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.0
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.00
135,0.00
136,0.00
140,0.0
141,0.00
142,28.8
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,0.0
3,0.00
4,0.0
7,0.00
8,0.0
9,0.0
10,0.00
11,0.0
14,0.0
15,0.0
16,0.0
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.0
29,0.0
30,0.00
31,0.00
32,0.0
36,0.0
37,0.0
