CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,4
4,4
5,0.0
6,0.0
7,0.0
10,0.0
11,4
12,0.0
13,0.0
14,3.65
17,3
18,2.8
19,2.7
20,2.75
21,2.8
24,2.65
25,2.5
26,2.55
27,0.0
28,2.65
31,2.7
32,3.2
33,3
34,2.95
35,0.00
38,0.00
39,2.75
40,0.00
41,0.00
42,0.00
45,2.75
46,2.6
47,0.00
48,2.75
TIMEZONE_OFFSET=120
a1017761400,2.5
1,2.6
2,3
3,3.9
6,4
7,4.1
8,4.5
9,0.0
10,4.4
13,4.2
14,0.00
15,0.0
16,3.8
17,3.9
20,0.00
21,3.9
22,3.7
23,3.4
24,3.5
27,3.8
28,4
30,4
31,4.05
34,4.08
35,3.9
36,3.75
37,4
38,4.05
41,4
42,3.95
43,0.00
44,3.85
45,4.12
48,4.35
49,4
50,3.9
51,4
52,4
55,4.05
56,3.8
57,3.65
58,3.55
59,3.75
62,0.00
63,3.97
64,4
65,3.85
66,3.9
69,3.7
70,3.7
71,3.9
72,3.6
73,3.8
76,3.8
77,3.8
78,3.6
79,3.75
80,4
83,3.95
84,3.95
85,3.95
86,3.85
87,3.85
90,3.9
91,3.85
92,3.6
93,3.9
94,3.88
97,3.9
98,4.2
99,4.05
100,3.7
101,3.66
104,0.00
105,4
106,4.06
107,3.9
108,3.97
111,3.72
112,3.61
113,3.77
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,3.7
126,0.00
127,3.33
128,3.71
129,3.6
132,3.6
133,3.7
134,3.52
135,3.87
136,3.9
139,3.6
140,3.6
141,3.57
142,0.00
143,3.5
146,3.46
147,3.56
148,3.55
149,3.55
150,3.46
153,3.4
154,3.46
155,3.34
156,3.25
157,3.48
160,3.41
161,3.5
162,3.55
163,3.5
164,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,3.41
174,0.00
175,3.36
176,3.5
177,3.41
