EQS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1149780600,15.35
1,15.3
4,15.15
5,14.6
6,13.38
7,13.11
8,13.3
11,13.36
12,12.62
13,12.2
14,12.35
15,12.11
18,12.39
19,12.3
20,12.39
21,12.33
22,12
25,12.3
26,11.52
27,0.00
28,12.24
29,11.85
32,11.75
33,11.95
34,12.77
35,12.39
36,11.88
39,12
40,11.31
41,11.13
42,11.4
43,11.89
46,11.85
47,12.05
48,11.89
49,11.7
50,11.85
53,12.05
54,12.2
55,11.95
56,11.97
57,11.97
60,11.99
61,11.7
62,11.71
63,11.7
64,11.95
67,11.87
68,11.65
69,11.9
70,11.65
71,11.87
74,11.95
75,11.8
76,11.95
77,11.66
78,12
81,11.95
82,12.15
83,12.1
84,11.94
85,11.9
88,11.9
89,12.09
90,0.00
91,11.7
92,0.00
95,11.58
96,11.75
97,11.99
98,11.98
99,11.98
102,12
103,0.00
104,11.75
105,0.00
106,11.65
109,11.92
110,11.99
111,0.00
112,11.66
113,11.61
116,11.6
117,0.0
118,11.6
119,11.8
120,11.85
123,11.87
124,11.98
125,12.2
126,12.01
127,12
130,11.8
131,12
132,12
133,12.2
134,12.06
137,11.91
138,12.18
139,12.28
140,11.91
141,12.28
TIMEZONE_OFFSET=60
a1162225800,12.03
1,12.29
2,0.00
3,11.92
4,12.1
7,11.9
8,11.92
9,12.47
10,12.13
11,12.21
14,12.69
15,12.49
16,12.7
17,12.8
18,12.8
21,0.00
22,12.72
23,12.8
24,12.59
25,12.51
28,12.5
29,12.5
30,12.72
31,12.6
32,0.00
35,12.61
36,12.8
37,12.77
38,12.57
39,12.8
42,12.95
43,12.95
44,13.3
45,13.49
46,13.5
49,13.69
50,13.99
51,13.71
52,13.7
53,0.00
58,13.79
59,13.79
60,13.45
64,13.79
65,14.49
66,14.9
67,14.7
70,14.75
71,14.6
72,14.7
73,14.49
74,14.55
77,14.75
78,14.21
79,14.2
80,14.75
81,14.7
84,14.7
85,14.7
86,15
87,15
88,14.85
91,14.85
92,14.9
93,14.65
94,14.85
95,14.8
98,15.95
99,16
100,16.2
101,16.4
102,15.99
105,15.5
106,15.4
107,15.35
108,16.84
109,16.8
112,16.55
113,15.75
114,15.81
115,16.25
116,15.8
119,16.02
120,15.85
121,15
122,15.55
123,14.8
126,15.14
127,15.1
128,15.2
129,0.00
130,15.59
133,15.58
134,15.8
135,15.85
136,15.85
137,15.7
140,15.4
141,0.0
142,15.4
143,15.7
144,15.7
TIMEZONE_OFFSET=120
a1174923000,15.85
1,15.89
2,15.65
3,16.2
4,16.2
7,16.7
8,16.58
9,16.95
10,17.46
15,17.99
16,17.4
17,18.5
18,18.44
21,18.44
22,19
23,19.1
24,19.01
25,18.9
28,18.99
29,18.99
30,18.8
31,19.3
32,20.3
35,21.8
37,21.5
38,21.49
39,21.2
42,21
43,21.39
44,21
45,21
46,21.1
49,21.4
50,21.6
51,21.6
52,21.89
53,21.6
56,21.5
57,21
58,21
59,20
60,20
64,20.49
65,22
66,20.71
67,21.5
70,21.67
71,20.88
72,20.51
73,20.5
74,20.1
77,20.2
78,19.5
79,20
80,20.2
81,19.9
84,20.8
