BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,1.75
3,1.9
4,1.94
5,0.00
6,1.85
7,1.88
10,1.8
11,1.75
12,1.68
13,1.85
14,1.85
17,1.9
18,1.8
19,1.95
20,1.99
21,2.05
24,2.35
25,2.7
26,2.46
27,3.1
28,3.2
31,3.35
32,3.5
33,3.3
34,3.34
35,3.6
38,3.65
39,3.8
40,3.25
41,3.25
42,3.02
45,2.96
46,2.96
47,3.05
48,2.82
TIMEZONE_OFFSET=120
a1017761400,2.98
1,2.85
2,2.9
3,2.87
6,2.7
7,2.9
8,2.9
9,2.75
10,2.5
13,2.5
14,2.75
15,2.99
16,3.18
17,3.19
20,2.95
21,3
22,0.0
23,3
24,2.95
27,2.89
28,3
30,2.9
31,2.89
34,0.00
35,2.88
36,2.75
37,3.05
38,3.27
41,3
42,2.93
43,3.15
44,3.18
45,3.15
48,3.1
49,3.05
50,3.15
51,3.1
52,0.00
55,3.05
56,2.85
57,2.78
58,0.00
59,0.00
62,2.71
63,2.7
64,2.84
65,0.00
66,2.9
69,0.00
70,2.84
71,2.85
72,2.85
73,2.99
76,3.32
77,3.14
78,3.29
79,3.37
80,3
83,2.95
84,3.01
85,2.95
86,2.88
87,2.85
90,3.1
91,3.1
92,3.01
93,2.87
94,2.87
97,2.9
98,2.94
99,2.88
100,2.97
101,2.87
104,2.87
105,3.05
106,3.01
107,2.92
108,0.00
111,3.05
112,3
113,2.88
114,2.88
115,2.87
118,2.88
119,0.00
120,2.9
121,3.02
122,2.96
125,2.88
126,2.6
127,2.72
128,2.68
129,2.7
132,2.7
133,2.6
134,2.6
135,2.7
136,2.67
139,2.83
140,2.7
141,2.85
142,3
143,3.15
146,3.3
147,3.65
148,3.7
149,3.59
150,3.6
153,3.25
154,3.05
155,3.12
156,2.93
157,0.00
160,2.86
161,2.75
162,2.69
163,2.62
164,2.62
167,2.61
168,2.61
169,2.67
170,2.8
171,2.84
174,0.0
