AZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1362760200,14.915
3,14.95
4,14.955
5,14.95
6,14.95
7,15.275
10,15.415
11,15.19
12,15.32
13,15.26
14,15
17,0.000
18,15.21
19,15.27
20,15.2
TIMEZONE_OFFSET=120
a1364916600,15.565
1,15.685
2,15.7
3,15.57
6,15.515
7,15.6
8,15.44
9,0.00
10,15.7
13,15.545
14,0.000
15,15.35
16,0.000
17,15.575
20,15.72
21,0.00
22,15.735
23,15.605
24,15.62
27,0.00
28,15.405
30,15.55
31,15.55
34,15.6
35,15.7
36,15.62
37,0.000
38,15.51
41,15.1
42,15.205
43,15.25
44,15.355
45,15.35
48,15.35
49,15.5
50,15.685
51,15.5
52,15.4
55,15.69
56,15.59
57,15.74
58,15.6
59,15.2
62,14.835
63,0.000
64,14.9
65,15.045
66,0.000
69,14.8
70,14.77
71,0.00
72,14.85
73,15.45
76,15.325
77,15.6
78,15.515
79,15.33
80,15.545
83,14.96
84,0.00
85,15.26
86,15.37
87,15.77
90,16.32
91,16.37
92,0.00
93,16.21
94,16.5
97,16.63
98,16.7
99,16.575
100,16.565
101,16.63
104,16.25
105,16.485
106,16.35
107,16.13
108,16.555
111,16.795
112,16.795
113,16.795
114,16.495
115,0.000
118,16.47
119,16.5
120,16.35
121,16.305
122,16.35
125,16.305
126,16.305
127,0.000
128,16.75
129,16.91
132,0.00
133,16.91
134,17
135,17.25
136,17.495
139,17.19
140,16.79
141,0.00
142,16.85
143,16.755
146,16.475
147,16.6
148,0.00
149,16.64
150,0.00
153,0.00
154,0.00
155,0.00
156,16.6
157,16.51
160,0.000
161,16.495
162,16.37
163,0.00
164,16.515
167,16.795
168,0.000
169,0.000
170,0.000
171,16.99
175,17.1
176,16.86
177,0.0
178,16.75
181,16.72
182,0.000
183,0.000
184,0.000
185,0.000
188,17
189,16.9
190,16.85
191,16.94
192,0.00
195,17.27
196,17.115
197,16.95
198,16.985
199,17.25
