GHH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1103646600,0.00
1,5.99
2,6.25
13,0.00
14,6.1
15,6.38
16,6.56
17,6.8
20,6.5
21,6.5
29,5.76
31,6
34,6.5
38,0.00
41,5.35
42,5.65
43,5.7
44,0.0
45,0.0
48,5.45
49,6.53
50,6.6
51,0.00
52,0.00
55,0.00
56,0.00
57,6.11
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,6.1
73,0.00
79,6.31
83,6.5
84,0.0
85,6.67
86,0.00
87,0.0
90,6.77
91,0.00
92,6.66
93,0.00
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
3,7
6,0.00
7,7.08
8,0.00
9,0.00
10,0.00
13,7.4
16,7.5
24,6.78
28,0.00
29,0.00
30,0.00
31,0.00
41,6.99
51,6.99
52,6.72
59,0.00
62,7
65,6.21
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,6.29
83,0.00
86,0.00
94,6.4
111,7.55
112,7.76
113,0.0
114,0.0
115,0.0
118,7.6
119,0.0
120,0.0
121,7.57
122,0.0
127,7.7
132,7.49
133,7.59
134,7.35
135,0.00
136,0.00
139,7.27
140,0.00
141,0.00
142,7.09
143,0.0
146,0.0
147,0.0
148,7.22
149,7.22
150,0.00
153,6.88
154,0.0
155,0.0
157,7.4
161,7.8
164,7.76
167,8.16
170,8.15
171,8.55
175,8.5
181,8.5
182,8.5
183,8
184,8
185,8.5
188,8.6
189,0.0
192,0.00
195,8.6
196,0.00
197,0.00
198,0.00
199,7.7
202,8
203,8
204,0.00
205,0.00
206,0.00
209,0.00
210,0.00
211,0.00
212,0.00
213,7.85
TIMEZONE_OFFSET=60
a1130776200,0.00
7,7.94
8,0.0
9,7.8
10,0.0
11,0.0
14,0.0
15,9.35
16,9.1
17,0.0
18,0.00
21,0.0
22,0.0
23,8.85
24,0.0
25,9.07
28,9.18
