BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1340033400,78.55
1,77.69
2,82
3,80.6
4,81.82
7,80.18
8,79.36
9,78.6
10,80.01
11,79.59
14,77.97
15,77.7
16,77.98
17,77.99
18,77.68
21,76.39
22,74.04
23,75.26
24,0.00
25,77.21
28,79.49
29,80.64
30,81.08
31,80.3
32,81.02
35,80.78
36,80.52
37,80
38,82.48
39,84.79
42,85.76
43,86.15
44,81
45,78.07
46,76.1
49,77.47
50,77.48
51,76.45
52,76
53,75.89
56,76.22
57,76.11
58,75.38
59,75.82
60,76.37
63,76.5
64,75.12
65,76.31
66,76.52
67,76.45
70,74.38
71,74.75
72,74.15
73,73.98
74,72.28
77,73.57
78,74.95
79,73.85
80,74.73
81,74.47
84,76.1
85,74.5
86,71.7
87,69.35
88,69.76
91,69.15
92,69.37
93,70.42
94,70
95,68.67
98,67.83
99,66.67
100,65.04
101,66.8
102,68.7
105,68.79
106,68.99
107,69.47
108,68.78
109,68.86
112,70.5
113,69.95
114,70
115,72.65
116,73.9
119,74.5
120,74.5
121,74.84
122,74
123,72.88
126,72.74
127,72.07
128,71.47
129,70.99
130,71.58
TIMEZONE_OFFSET=60
a1351528200,73.75
1,72.75
2,77.2
3,77.37
4,78.51
7,78.9
8,78.79
9,80
10,77.9
11,77.38
14,78.2
15,78.78
16,78.31
17,78.2
18,77.01
21,76.26
22,79.7
23,79.7
24,79.5
25,80.73
28,80.69
29,79.71
30,78.9
31,80.05
32,80.45
35,80.64
36,79.99
37,80.47
38,79.91
39,80.5
42,80.5
43,81.79
44,81.67
45,80.08
46,79.04
49,81.86
50,81.05
51,80.51
52,81.41
53,80.94
59,80.93
60,79.79
65,80.53
66,81.39
67,81.87
70,81.8
71,81
72,81.56
73,82.26
74,81.42
77,84.01
78,83.39
79,83.75
80,84.41
81,86.47
84,86.7
85,85.75
86,86
87,85.41
88,88.06
91,88.64
92,87.88
93,87.41
94,86.2
95,86.5
98,87
99,86.5
100,87.55
101,87.88
102,87.89
105,88.31
106,87.8
107,87.85
108,90.45
109,87.25
112,88.06
113,87
114,87.19
115,88.99
116,89.07
119,88.8
120,86.53
121,87.95
122,88.4
123,88.7
126,88.62
127,88.34
128,89.04
129,90.22
130,90.25
133,90.29
134,91.49
135,91.7
136,88.8
137,88.31
140,84.45
141,86.35
142,86.2
143,86.1
144,84.34
147,85.36
148,84.91
149,87.38
150,86.72
TIMEZONE_OFFSET=120
a1364916600,87.68
1,89.06
2,88.94
3,87.42
6,87.32
7,87.68
8,86.65
9,87.5
10,89.29
13,88.48
14,87.07
15,87.59
16,85.23
17,84.05
20,84.17
21,83.82
22,86.81
23,88.4
24,88.94
27,89.72
28,89.31
30,88.2
31,88.95
34,87.39
35,88.4
36,88.92
37,88.56
38,88.7
41,88.78
42,88.31
43,89.1
44,89.48
45,86.35
48,86.35
49,86.45
50,86.25
51,84.99
52,85.55
55,85.8
56,86.87
57,86.64
58,85.53
59,86.31
62,85.88
63,86.2
64,85
65,84.15
66,84.19
69,84.1
70,83.6
71,82.66
72,82.6
73,83.5
76,84.21
77,84.13
78,83.39
79,82.37
80,81.81
83,81.83
