E7S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1175527800,28.3
1,27.99
2,27.98
3,27.51
8,27.5
9,27.25
10,27
11,27
14,26
15,27.2
16,27.75
17,27.7
18,27.5
21,27.8
22,28.45
23,28
24,28
25,27.9
28,28.3
30,28
31,27.76
32,27.75
35,27.3
36,27.99
37,27.9
38,27
39,27
42,26.21
43,25.95
44,26
45,25.2
46,25.5
49,25.6
50,26.42
51,26
52,26.4
53,26.35
57,26.49
58,26.9
59,27.2
60,27.4
63,28.24
64,28.2
65,28
66,28.2
67,27.08
70,27.5
71,27.35
72,27.36
73,27.3
74,27.37
77,27.36
78,27.95
79,28.3
80,28.3
81,28.3
84,28.45
85,28.39
86,28
87,28.04
88,28.6
91,29.02
92,28.85
93,29.19
94,28.8
95,28.9
98,28.9
99,29.11
100,29
101,28.7
102,28.8
105,29
106,28.5
107,28.94
108,28.51
109,28.5
112,28.99
113,28.85
114,28.5
115,28
116,27.1
119,26.61
120,26.7
121,26.49
122,26.75
123,26.5
126,26
127,25.1
128,25.4
129,24.8
130,23.56
133,23.7
134,25
135,23.47
136,22.95
137,22.12
140,22.57
141,22.57
142,21.41
143,21.75
144,22
147,22
148,22
149,22.6
150,24.3
151,25
154,26.75
155,25.5
156,25.9
157,25
158,25.95
161,25.22
162,25.94
163,26
164,0.00
165,24.96
168,25.34
169,24.97
170,24.44
171,24.59
172,23.8
175,24.01
176,24.1
177,24.3
178,24.1
179,24.04
182,23.74
183,22.3
184,22
185,22.15
186,21.9
189,21.5
190,21.4
191,21.2
192,20.5
193,20.36
196,20.45
197,20.4
198,20.5
199,20.5
200,20.24
203,19.95
204,20
205,20
206,20
207,19.8
TIMEZONE_OFFSET=60
a1193675400,19.5
1,19.19
2,19.4
3,18.66
4,17.8
7,17.5
8,17.26
9,16.94
10,17.68
11,16.78
14,16.63
15,16.64
16,16.35
17,16.03
18,16.39
21,15.95
22,15
23,14.5
24,13.17
25,12.6
28,12.69
29,12.99
30,12.29
31,12.13
32,12.1
35,12
36,12.22
37,12
38,12.05
39,12
42,13.29
43,13.36
44,13.29
45,13
46,12.96
49,13.21
50,12.82
51,12.5
52,13.92
53,13.49
59,13.25
60,14
65,15
66,15.84
67,17
70,18
71,14.89
72,15
73,14.6
74,14.9
77,14.7
78,14.2
79,13.6
80,13.2
81,13.25
84,13.3
85,12.5
86,13.9
87,13.6
88,13.5
91,13.65
92,13.85
93,14.75
94,15
95,14.75
98,14.7
99,14.54
100,12.9
101,13.18
102,12.95
105,13.3
106,13.2
107,13.57
108,13.9
109,11.23
112,9.99
113,8.8
114,9.35
115,9.11
116,9.3
119,9.3
120,9.27
121,9.17
122,9.15
123,9.2
126,9
127,9.15
128,9.2
129,9.12
130,9.1
133,8.83
134,8.3
135,8.27
136,8.1
137,8
140,7.84
141,7.57
142,7.05
143,6.84
148,6.85
149,6.91
150,7.15
151,7.1
TIMEZONE_OFFSET=120
a1206977400,7.1
1,7.1
2,7.05
3,7.09
4,7.07
7,7.02
8,7
9,6.74
10,6.89
11,6.95
14,6.9
15,6.85
16,6.85
17,6.8
18,6.7
21,6.66
22,6.59
23,6.5
