ADI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014654600,66
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,74
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
TIMEZONE_OFFSET=120
a1018279800,71
32,0.0
35,0.0
36,0.0
37,0.0
39,0.0
42,0.0
43,74
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
179,28.25
183,26.25
185,24
186,0.0
189,0.0
190,0.0
191,0.0
192,37
196,0.0
197,0.00
198,34.86
199,36.31
200,37.45
TIMEZONE_OFFSET=60
a1035822600,40.7
1,0.00
2,38.29
3,0.00
4,0.00
7,0.00
8,0.0
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,39.85
31,44.2
32,43.46
35,43.46
36,0.00
37,42.91
38,0.00
39,0.0
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,39.11
52,0.00
53,0.00
56,39.2
60,37.93
63,0.00
70,40.41
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.00
129,0.00
135,0.00
136,0.00
141,0.0
142,0.00
143,33.25
149,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
2,0.00
3,0.00
7,0.00
10,0.00
11,0.00
14,0.00
16,0.00
17,0.00
23,0.00
24,0.00
28,0.00
29,0.00
32,0.00
35,0.00
37,0.00
38,0.00
43,0.00
44,0.00
45,0.00
46,0.00
51,0.0
52,0.00
53,0.00
56,0.00
63,0.00
65,0.0
66,0.00
72,0.0
78,0.00
79,0.0
84,0.0
