0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1417537800,14.4
1,14.565
2,14.7
3,14.645
6,14.67
7,14.57
8,14.49
9,14.37
10,14.325
13,14.05
14,13.96
15,0.00
16,14.07
17,14.345
20,14.23
21,14.29
27,14.38
28,14.26
34,14.28
35,13.805
36,14.05
37,14.125
38,14.1
41,13.98
42,13.94
43,14.09
44,14.035
45,14.1
48,14.16
49,14.38
50,14.33
51,14.545
52,15.19
55,15.39
56,15.25
57,15.17
58,14.81
59,14.81
62,14.625
63,14.895
64,15
65,15.05
66,15.135
69,15.34
70,14.98
71,14.9
72,14.66
73,14.975
76,15.035
77,15.16
78,15.36
79,15.22
80,15.25
83,15.395
84,15.3
85,15.32
86,15.34
87,15.71
90,15.56
91,15.575
92,15.7
93,15.84
94,15.99
97,16.175
98,16.125
99,16.085
100,16.265
101,16.36
104,16.69
105,16.86
106,16.76
107,16.945
108,17.12
111,17.275
112,17.5
113,17.505
114,17.31
115,17.525
TIMEZONE_OFFSET=120
a1427729400,17.505
1,17.65
2,17.56
3,17.845
8,17.8
9,17.955
10,18.01
11,18.2
14,18.175
15,18.4
16,18.3
17,18.49
18,18.57
21,18.57
22,18.8
23,18.66
24,18.375
25,18.715
28,18.66
29,18.435
30,18.14
31,18
35,18.02
36,19.11
37,19
38,18.485
39,19.195
42,18.57
43,18.835
44,18.73
45,18.72
46,18.745
49,18.525
50,18.9
51,19.47
52,19.6
53,19.675
57,19.635
58,19.665
59,19.935
60,19.98
63,19.635
64,19.785
65,19.71
66,19.52
67,19.475
70,19.355
71,19.275
72,19.05
73,19.475
74,19.395
77,19.245
78,18.985
79,19.145
80,18.685
81,18.76
84,19.145
85,19.355
86,19.625
87,19.415
88,19.345
91,19.035
92,19.1
93,19.16
94,19.475
95,19.475
98,19.295
99,19.24
100,18.83
101,18.795
102,19.48
105,19.64
106,19.95
107,20.13
108,20.68
109,20.75
112,20.665
113,20.795
114,20.405
