ARRC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1105461000,26.4
23,29.6
TIMEZONE_OFFSET=120
a1113838200,21.91
7,22.22
134,23.13
182,20.3
189,20.22
TIMEZONE_OFFSET=60
a1133368200,24.5
56,0.0
57,24.95
61,0.0
62,30.2
69,31.4
86,30.75
89,0.0
90,0.0
91,0.00
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,28.25
100,0.0
103,0.0
104,0.00
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,31
113,0.0
114,0.0
TIMEZONE_OFFSET=120
a1143559800,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,31.5
36,0.00
37,0.00
38,0.00
43,32.54
48,29.86
49,29.5
51,26.71
62,0.0
63,26.5
64,0.0
66,0.0
69,25.78
70,25.95
97,24.03
98,22.8
99,21.9
100,0.0
101,0.0
104,21.9
105,0.0
106,0.0
107,0.0
108,0.00
111,0.00
112,0.00
113,0.0
114,0.0
115,0.00
118,0.00
119,0.00
120,0.00
121,0.0
122,26.76
128,0.00
132,27.54
146,25.65
149,26.2
161,0.0
185,0.0
188,26.21
190,0.00
191,0.0
192,0.0
195,0.0
196,0.0
199,32
204,31.7
206,31.7
209,32.63
210,32.87
211,34.2
213,32.9
TIMEZONE_OFFSET=60
a1163089800,32.8
4,33.35
7,32.2
11,31.5
27,30.02
32,32.4
55,32.17
61,31.25
84,0.0
88,37
103,38.5
105,39.64
106,39.15
109,0.00
110,0.00
112,37.05
116,38.01
118,0.0
119,39.73
120,39.8
123,39.52
124,38.87
125,0.00
126,0.00
127,0.00
130,0.00
131,0.00
132,0.00
133,0.0
134,37.9
TIMEZONE_OFFSET=120
a1176910200,0.0
1,0.00
7,39.4
9,38.35
16,39.08
33,0.0
