OBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1025883000,0.0
73,0.0
91,51.2
96,44.5
109,0.00
110,0.00
111,0.00
112,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.0
2,0.00
3,56.57
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.0
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.0
37,0.00
38,0.00
39,0.0
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.0
63,0.00
126,0.00
127,0.00
129,0.00
133,0.0
135,0.00
137,0.00
141,0.00
144,0.00
148,0.00
149,0.00
TIMEZONE_OFFSET=120
a1049211000,0.00
1,0.00
2,0.00
3,0.00
10,0.00
13,0.00
15,0.00
16,0.00
21,0.00
22,0.00
34,0.00
37,0.00
122,0.0
125,0.0
126,81.8
127,0.0
128,0.0
129,80
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.00
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
TIMEZONE_OFFSET=60
a1068222600,0.0
7,0.0
83,0.0
84,0.0
TIMEZONE_OFFSET=120
a1095867000,74.85
14,0.0
15,0.0
16,0.0
19,0.0
20,0.0
30,66.1
TIMEZONE_OFFSET=60
a1100277000,72.38
3,73.21
10,72
14,0.0
40,0.0
41,68
63,79.88
70,82
75,88.45
81,88.3
82,0.0
83,87.25
87,90
90,0.00
91,97
94,95
95,94
96,97.6
97,100.51
98,103.51
101,100.6
102,101
103,101
104,100
105,104.27
108,103.8
109,104
110,103.1
111,106.18
112,105.8
115,0.0
116,105.3
117,106
118,0.0
122,107.1
123,0.0
124,108.8
125,108.1
126,108.1
129,103
131,0.0
132,102.73
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
3,108
6,109
7,0.00
8,112
9,0.00
10,0.00
13,109.5
14,0.00
15,0.00
16,0.00
17,111.99
20,0.00
21,0.00
22,112
23,115
24,111.25
27,113
28,0.00
29,0.00
30,0.00
31,111
34,0.00
35,0.00
36,0.00
37,111.8
38,114.89
41,0.00
42,114.9
43,0.00
44,113.7
45,116.61
48,0.0
49,0.0
50,0.00
51,0.00
52,115.8
55,110.82
56,116.99
57,0.00
58,0.0
59,111.37
62,0.0
63,113
64,113.28
65,0.00
66,117.66
69,0.00
70,117.25
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,113.5
85,0.00
86,0.00
87,115
90,114.99
91,0.00
92,113.81
93,116.89
94,0.00
97,117
98,117.77
99,0.00
100,117
101,116
104,113.49
105,113.56
106,0.00
107,116
108,112.11
111,0.00
112,118.85
113,0.0
114,119.99
115,122.65
118,122.49
119,118
120,119.5
121,0.00
122,0.00
125,121.34
126,0.0
127,0.0
128,0.0
129,0.0
132,118
133,120.11
134,0.00
135,0.0
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
