OCI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1096385400,14
TIMEZONE_OFFSET=60
a1099931400,0.0
TIMEZONE_OFFSET=120
a1118763000,22
28,0.0
29,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
100,24
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,24
TIMEZONE_OFFSET=60
a1136305800,26.7
7,26.7
38,29.66
43,29.5
59,32.01
TIMEZONE_OFFSET=120
a1147361400,33.5
6,33.11
29,29.51
40,31.53
49,32.8
153,37.31
158,38.4
165,41
TIMEZONE_OFFSET=60
a1162398600,40.92
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
15,0.0
19,0.0
20,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,44
49,0.0
50,43.96
71,39
75,41.2
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
117,0.0
118,0.0
119,0.0
125,39.34
126,41.9
132,45.46
TIMEZONE_OFFSET=120
a1177428600,45.76
16,46
29,48.4
35,0.0
84,47.5
115,38.74
161,39.95
TIMEZONE_OFFSET=60
a1196699400,44.47
2,44.85
16,43.49
67,32.03
70,32.53
72,33.3
84,33.85
TIMEZONE_OFFSET=120
a1222875000,28.69
TIMEZONE_OFFSET=60
a1228235400,31.1
2,32.3
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,31.76
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
