SR9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1216740600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
TIMEZONE_OFFSET=60
a1265301000,0.339
1,0.000
4,0.000
5,0.000
6,0.000
7,0.000
8,0.000
11,0.000
12,0.000
13,0.000
14,0.000
15,0.000
18,0.000
19,0.000
20,0.000
21,0.000
22,0.000
25,0.000
26,0.000
27,0.000
28,0.000
29,0.000
32,0.000
33,0.000
34,0.000
35,0.000
36,0.000
39,0.000
40,0.000
41,0.000
42,0.000
43,0.000
46,0.000
47,0.000
48,0.000
49,0.000
50,0.000
TIMEZONE_OFFSET=120
a1269876600,0.000
1,0.000
2,0.000
3,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
45,0.000
46,0.000
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
TIMEZONE_OFFSET=60
a1288801800,0.00
2,0.000
8,0.54
9,0.000
TIMEZONE_OFFSET=120
a1307547000,0.0
5,41.34
6,40.45
7,0.000
12,39
13,38.96
14,0.0
20,0.0
22,37.75
23,39.29
26,39
27,0.00
29,39.98
30,0.00
35,0.00
37,0.0
41,37.085
42,38
43,38.775
44,0.0
54,39.58
55,38.22
56,37
57,39.775
58,35.5
61,35
62,34.025
63,37.84
64,38.775
65,37.185
68,0.0
71,34.65
72,34.8
75,34.85
76,34.28
77,35.655
78,35.9
79,34.5
82,35
83,34.34
84,36.6
85,36.225
86,37.27
89,34.855
90,0.00
92,32.95
93,32.775
96,31.55
97,31.955
98,31.405
99,33.4
100,33.88
103,33.855
104,0.000
106,32.24
107,30.92
110,0.00
112,34.8
113,35.725
114,0.00
118,34.015
119,34.985
120,36.3
121,37.06
124,0
128,0.000
132,0.00
138,38.6
139,38.94
140,38.32
141,40.04
142,39.745
TIMEZONE_OFFSET=60
a1320078600,39.87
