BKN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425313800,48.1
1,47.95
2,47.45
3,46.5
4,47.6
7,47
8,44.81
9,46.945
10,0.0
11,46.935
14,46.9
15,47.35
16,0.00
17,47
18,46.6
21,46.7
22,0.0
23,46
24,45.95
25,46.7
TIMEZONE_OFFSET=120
a1427729400,0.0
1,45.895
2,46.8
3,46.5
8,46.65
9,47.3
10,47.4
11,48.395
14,48.6
15,48.8
16,49.1
17,50
18,50.45
21,50
22,50.35
23,50.7
24,50.25
25,50.94
28,51
29,50.99
30,51
31,49.74
35,49.675
36,50.45
37,0.00
38,47.99
39,47.94
42,0.00
43,48.5
44,48.4
45,48.6
46,47.71
49,47.45
50,47.88
51,48.16
52,47.39
53,47.75
57,48.045
58,47.5
59,47.485
60,47.305
63,48.1
64,48
65,0.000
66,47.365
67,47.215
70,47.49
71,46.66
72,47.97
73,47.915
74,48.105
77,47.75
78,47.85
79,47.7
80,47.005
81,47.15
84,46.25
85,0.000
86,47.995
87,0.00
88,48.295
91,48.595
92,0
93,0.00
94,46.325
95,45.755
98,46.065
99,45.91
100,45.92
101,45.43
102,44.895
105,45.09
106,45.8
107,45.55
108,45.57
109,46.19
112,45.9
113,45.27
114,44.8
115,44.5
116,44
119,43.5
120,42.65
121,43.3
122,44.635
123,44.87
126,45
127,44.565
128,44.7
129,44.54
130,43.9
133,43.4
134,43.605
135,42.71
136,42.865
137,42.1
140,42.695
141,42.225
142,42.155
143,41.12
144,39.615
147,37.9
148,37.1
149,37.505
150,39.2
151,40.42
154,40.155
155,40.36
156,39.15
157,39.345
158,40.195
161,39.65
162,39.8
163,40.37
164,39.65
165,39.33
168,38.75
169,38.94
170,39.23
171,39.99
172,39.795
175,39.1
176,40.3
177,39.23
178,38.71
179,38.755
182,38.955
183,38.13
184,38.8
185,39.835
186,39.905
189,38.595
190,39.95
191,40.85
192,41.07
193,41.42
196,41.35
197,40.73
198,40.705
199,40.395
