MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,38.75
3,38.66
4,38.42
5,37.95
6,37.89
7,37.2
10,36.99
11,36.3
12,36.95
13,36.44
14,36.62
17,37.02
18,37.51
19,38.39
20,38.5
21,38.23
24,39.08
25,41.1
26,40.05
27,41.8
28,41.8
31,40.76
32,40
33,39.8
34,39.25
35,39
38,40
39,40.2
40,39.85
41,39.73
42,39
45,38.78
46,38.55
47,38
48,38.5
TIMEZONE_OFFSET=120
a1017761400,38.99
1,38.17
2,38.4
3,37.65
6,38.05
7,38.99
8,38.1
9,39.04
10,38
13,37.91
14,38.3
15,38.3
16,38.01
17,37.99
20,37.96
21,37.15
22,36.55
23,35.25
24,35.45
27,36.4
28,35.15
30,35.3
31,35.9
34,35.85
35,35.25
36,35.55
37,36
38,35.79
41,35.4
42,36.35
43,37.8
44,38
45,38.39
48,37.8
49,36.55
50,37.06
51,38.8
52,37
55,37.15
56,37.87
57,37.2
58,35.9
59,36.05
62,34.98
63,34.2
64,34.46
65,34.3
66,33.6
69,34.3
70,34.21
71,33.7
72,34.03
73,32.75
76,32.16
77,32.45
78,32.15
79,32.78
80,30.85
83,30.4
84,30
85,28.51
86,30.5
87,31.5
90,30.85
91,30.83
92,29.98
93,28.8
94,29.05
97,30.95
98,30.54
99,29.8
100,27.6
101,26.75
104,26.4
105,25.06
106,24.85
107,25.51
108,25.92
111,25.1
112,24.23
113,23.3
114,24.84
115,25.5
118,25.04
119,26.07
120,26.98
121,26.75
122,26.1
125,25.9
126,24
127,25.79
128,25.11
129,26.4
132,26.74
133,26.5
134,25.25
135,25.8
136,25.99
139,26.3
140,26.5
141,26.2
142,27.65
143,27.75
146,27.14
147,27
148,26.6
149,25.9
150,25.02
153,25.33
154,24.8
155,23.08
156,23.99
157,23.72
160,23.17
161,23
162,23.95
163,23.38
164,22.1
167,22.6
168,23
169,21.41
170,20.26
171,19.45
174,18.65
175,17.34
176,18.06
