KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,14.75
3,14.8
4,14.41
5,14.35
6,14.51
7,14.3
10,13.71
11,13.83
12,13.98
13,14
14,14.5
17,14.5
18,14.7
19,14.75
20,14.9
21,14.81
24,14.95
25,14.9
26,15.1
27,14.99
28,15
31,15.12
32,15.19
33,15.1
34,15.05
35,15.07
38,15.18
39,15.26
40,15.34
41,14.9
42,15.19
45,15
46,14.95
47,15
48,15.07
TIMEZONE_OFFSET=120
a1017761400,15.2
1,15.39
2,15.3
3,15.25
6,15.2
7,15
8,14.97
9,14.94
10,15.1
13,15.1
14,15
15,15
16,15.02
17,15.1
20,15.1
21,15.05
22,15.06
23,15
24,15.06
27,14.87
28,14.95
30,15.09
31,14.76
34,14.8
35,14.65
36,14.3
37,14.4
38,14.25
41,14.3
42,14.42
43,14.5
44,14.45
45,14.5
48,14.37
49,14.4
50,14.25
51,14.16
52,14.2
55,14.3
56,14.25
57,14.1
58,14
59,14.2
62,14.2
63,13.95
64,14
65,13.8
66,13.5
69,13.5
70,13.5
71,13.76
72,13.55
73,13.6
76,13.5
77,13.65
78,13.5
79,13.55
80,13.2
83,13.64
84,13.55
85,13.31
86,12.76
87,12.6
90,12.6
91,12.45
92,12.65
93,13.1
94,13.31
97,13.08
98,13.18
99,13.25
100,13.3
101,13.35
104,13.86
105,13.68
106,12.31
107,11.85
108,11.85
111,11.94
112,11.56
113,11
114,11.3
115,11.25
118,11.12
119,11.55
120,11.47
121,11.4
122,11.25
125,11.05
126,10.8
127,10.4
128,10.2
129,10.1
132,10
133,10.19
134,10.8
135,10.7
136,10.9
139,11.09
140,11.2
141,11.5
142,11.26
143,11.3
146,11.4
147,11.52
148,11.55
149,11.24
150,11.3
153,11.28
154,11
155,10.9
156,10.87
157,10.9
160,11.05
161,11
162,11
163,11
164,10.91
167,10.5
168,10.3
169,10.1
170,10.15
171,10.5
174,10
175,10.1
176,9.7
177,9.7
