B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1152027000,16.6
1,17.3
2,17.08
3,17
6,17
7,16.95
8,16.94
9,16.9
10,17
13,16.87
14,16.81
15,16.75
16,17
17,17.19
20,17.15
21,17.2
22,17.44
23,17.34
24,17.45
27,17.5
28,17.89
29,17.7
30,17.5
31,17.7
34,17.7
35,17.67
36,18
37,17.95
38,18.05
41,18.4
42,18.4
43,19.39
44,19.6
45,19.7
48,20.33
49,20.63
50,20.3
51,19.89
52,19.8
55,19.5
56,19.89
57,19.75
58,19.9
59,19.95
62,20
63,20.61
64,20.35
65,20.2
66,20.2
69,20.35
70,20.56
71,20.4
72,20.4
73,20.5
76,21
77,21.48
78,21.4
79,21.4
80,21.35
83,20.8
84,21
85,21.25
86,20.8
87,20.95
90,21.55
91,21
92,21.37
93,21.7
94,21.9
97,21.89
98,21.9
99,21.65
100,21.5
101,22
104,22.29
105,21.8
106,21.85
107,22.5
108,23.6
111,23.7
112,23.49
113,23.9
114,24.5
115,25
TIMEZONE_OFFSET=60
a1162225800,24.97
1,24.9
2,24.75
3,24.8
4,23.61
7,23.1
8,24.34
9,24
10,23.49
11,23.15
14,24
15,23.9
16,23.99
17,25.31
18,26.72
21,26.13
22,26.44
23,27.26
24,27.48
25,27.2
28,27.9
29,27.32
30,27.26
31,27
32,26.5
35,26.45
36,26.45
37,26.5
38,26.45
39,27
42,27
43,27.47
44,27.5
45,27.3
46,26.71
49,26.65
50,25.96
51,25.7
52,26.5
53,27.9
58,29.34
59,30.55
60,31.6
64,32.47
65,32.95
66,31.91
67,32.2
70,33.29
71,33.28
72,33.3
73,32.36
74,33.4
77,35
78,34.93
79,33.77
80,34.52
81,34.5
84,35.1
85,35
86,34.5
87,34.5
88,34.25
91,34
92,34
93,35.81
94,35
95,36.25
98,37.12
99,37.56
100,37.6
101,38.5
102,37.9
105,36.9
106,37.5
107,38.96
108,39.62
109,40.3
112,39.49
113,39.4
114,40.2
115,42
116,43.79
119,45.49
120,44.55
121,37.75
122,40.95
123,39.2
126,36
127,39.65
128,41.32
129,41.6
130,41.74
133,41.8
134,41.06
135,37.5
136,40.59
137,39.9
140,39.54
141,41.62
142,41.4
143,44.49
144,44.4
TIMEZONE_OFFSET=120
a1174923000,45.76
1,45.25
2,44.75
3,47.3
4,47.46
7,47.2
8,47.3
9,47.1
10,47.1
15,47
16,49.69
17,51.61
18,51.12
21,53.25
22,52.9
23,51.5
24,49
25,51
28,54.5
29,54
30,53.97
31,54.6
32,55.2
35,58.44
37,58.95
38,56.6
39,56.5
42,57.6
43,59.2
44,57.51
45,57.45
46,54.6
49,56.6
50,57.25
51,59.05
52,58
53,58.3
56,59.09
57,59
58,59.3
59,57.94
60,57.03
64,57.45
65,57.75
66,59.11
67,62.09
70,66.55
71,65
72,66
73,63.86
74,59.08
77,65.49
78,65.1
79,64.2
80,65
81,64.59
84,64.55
85,64.56
86,64.4
87,63.85
88,63.5
91,62.52
92,62
93,61.05
94,58.37
95,59.99
98,59.31
99,58.99
100,58.16
101,58.7
102,56.5
105,55.45
106,59.15
107,58.5
108,59.8
109,61
112,58.06
113,59.5
114,61.3
