DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,68
3,68.25
4,68.95
5,67.61
6,68.7
7,70.34
10,68.45
11,67.2
12,63.64
13,65.3
14,64.25
17,64.9
18,65.95
19,66.7
20,66.88
21,68.1
24,70
25,72.82
26,72
27,74.5
28,73.35
31,74.25
32,73.51
33,72
34,70.9
35,70.9
38,72.36
39,72.8
40,74.09
41,72.05
42,72.25
45,72.56
46,72.88
47,73.62
48,73.6
TIMEZONE_OFFSET=120
a1017761400,73.5
1,73.25
2,74.1
3,72.67
6,72.29
7,71.34
8,69.3
9,71.3
10,69.85
13,69.65
14,70
15,72.7
16,72.74
17,72.21
20,73.17
21,73.1
22,72.4
23,72
24,70.45
27,71
28,71.25
30,73.7
31,74.25
34,75.61
35,75.15
36,75
37,77.65
38,77.4
41,76
42,77.4
43,78.69
44,77.83
45,78.35
48,78.37
49,77.02
50,77.5
51,76
52,76.4
55,75.31
56,76.58
57,75.3
58,75.31
59,74.8
62,76.8
63,75.55
64,74.4
65,74.5
66,73.5
69,73.15
70,72.08
71,71.9
72,71.34
73,68.32
76,67.94
77,70.2
78,69.5
79,68.6
80,68.6
83,70
84,68.95
85,65.36
86,67.92
87,70
90,69.55
91,69.65
92,67.5
93,69
94,70.1
97,71.5
98,73.27
99,70.5
100,68
101,69.18
104,66.01
105,65.8
106,62.57
107,66.15
108,65.3
111,62.5
112,59.9
113,54.71
114,58.1
115,55.61
118,57.43
119,61.5
120,61.09
121,58.1
122,58.5
125,57.25
126,54.4
127,59.3
128,57.75
129,60.45
132,60.6
133,60.6
134,59
135,60.8
136,60.5
139,60.2
140,64
141,63
142,64.37
143,64.8
146,63.75
147,64.49
148,64.48
149,62.31
150,61.97
153,62.89
154,60.69
155,57.55
156,60.1
157,58.1
160,60.52
161,59.95
162,61.01
163,62
164,59.32
167,59.85
168,60.8
169,57.7
170,56.12
171,51.2
174,52.02
175,49.96
176,48.69
177,51.7
