BNT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1281108600,1
3,0
4,0
5,0
6,0
7,0
10,0
11,0
12,1
13,0
14,0
17,0
18,0
20,0
21,1.1
24,0
25,0
26,0
27,0
31,0
32,0
33,0
34,0
35,0
75,0.0
TIMEZONE_OFFSET=60
a1292949000,0.0
TIMEZONE_OFFSET=120
a1301326200,0.0
51,0.0
199,4.7
200,4.9
203,5.05
204,0.00
206,4.8
207,0.00
211,5
212,4.8
213,5.2
214,5
TIMEZONE_OFFSET=60
a1320078600,5
1,0
7,5.1
8,5.1
9,5.1
10,5
11,0.00
15,5.05
16,0.0
21,5.3
22,5.3
23,5.3
24,5
25,5.4
28,5.4
29,5.4
30,5.099
31,0.0
36,5.25
37,5.2
38,5.38
39,5.35
42,0.0
44,5.385
45,5.3
46,5.3
49,5.3
50,5.3
51,5.3
52,0
57,5
58,5.2
59,5.2
60,5.4
63,5.35
64,5.35
65,0.0
67,5.5
70,5.5
71,0.00
73,5.45
74,5.45
77,5.45
78,5.45
79,5.45
80,5.25
81,5.3
84,5.3
85,5.3
86,5.3
87,5.1
88,5.45
91,5.45
92,5.45
93,5.45
94,5.45
95,5.45
98,5.45
99,0.000
102,5.469
105,5.25
106,5.35
107,5.35
108,5.41
109,5.5
112,5.5
113,0.0
114,5.3
115,5.5
116,0.0
119,5.4
120,0.0
121,5.2
122,5.7
123,5.45
126,5.413
127,5.6
128,0.0
129,5.25
130,5.35
133,0.00
134,5.21
135,5.15
136,0.00
137,5.35
140,5.35
141,5.15
142,5.3
143,5.13
144,5.12
TIMEZONE_OFFSET=120
a1332775800,5.1
1,0.000
2,5.299
3,5.299
4,5.299
7,5.101
8,5.3
9,0.0
10,5.25
15,5.25
16,5.25
17,5.3
18,0.0
21,5.15
22,0.00
23,0.00
24,5.249
25,5.249
28,0.000
29,0.000
30,5.249
31,5.086
32,5.299
35,5.15
37,5.05
38,5.2
39,5.01
42,0.00
43,5
44,5.001
45,5.001
46,5.099
49,5.099
50,5.128
51,0.000
52,5.149
53,5.05
56,0.00
57,0.00
58,0.00
59,5.099
60,5.119
63,5.119
64,4.95
65,4.999
66,5
67,5.089
70,5.089
71,5.088
72,5.09
73,5.03
74,0.00
77,0.00
78,5.049
79,0.000
80,0.000
81,5.049
84,5.048
85,4.999
86,4.949
87,5.039
88,5.038
91,5
92,5.038
93,5.039
94,5.038
95,4.7
98,4.999
99,5
100,4.999
101,4.899
102,5
105,4.925
106,4.8
107,0.0
108,5
109,4.78
112,4.999
113,4.999
114,4.999
115,5
116,4.999
119,4.999
120,4.999
121,5
122,4.999
123,4.31
126,4.17
127,4.539
128,4.539
129,4.599
130,4.609
133,4.609
134,0.000
135,4.6
136,4.55
137,4.599
140,4.5
141,4.599
142,4.599
143,4.599
144,4.589
147,4.59
148,4.55
149,0.00
150,0.00
151,4.605
154,4.61
155,4.77
156,4.999
157,5.05
158,5.1
161,5.1
162,5.2
163,5.27
164,5.22
165,5.215
168,5.373
169,5.75
170,5.85
171,5.9
172,6.1
175,5.84
176,5.45
177,5.54
178,0.00
179,5.58
182,0.00
183,5.52
184,5.71
185,5.71
186,5.88
