BTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1363624200,52.42
1,53.99
2,54.33
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
TIMEZONE_OFFSET=120
a1364916600,57.03
1,56.5
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,55.66
14,0.00
15,0.00
16,0.00
17,0.00
20,53.66
21,0.00
22,0.00
23,54.07
24,0.00
27,0.00
28,0.00
30,0.00
31,54.75
34,0.00
35,53.01
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,56
48,0.00
49,0.00
50,57
51,57.1
52,0.0
55,0.0
56,0.0
57,55
58,0
59,0
62,0
63,0
64,0
65,0
66,0
69,0
70,0
71,0
72,0
73,0
76,0
77,0
78,0
79,0
80,52.72
83,0.0
84,0.0
85,53.96
86,0
87,0
90,0
91,0
92,0
93,54.3
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,55.46
119,0.00
120,0.00
121,0.00
122,54
125,0.0
126,0.0
127,0.0
128,0.0
129,55.42
132,55.88
133,0.00
134,0.00
135,55.06
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,53.72
148,0.00
149,0.00
150,0.00
153,53.01
154,0.00
155,52.1
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,52.2
171,0.0
175,0.0
176,51
177,0.00
178,0.00
181,49.9
182,0.0
183,48.11
184,47.71
185,0.00
188,48.66
189,0.0
190,0.0
191,48.4
192,49
195,49.1
196,49.2
197,0.0
198,48.97
199,51
202,0
203,46.97
204,0.00
205,0.00
206,48.2
TIMEZONE_OFFSET=60
a1382977800,0.000
1,0.000
2,0.000
3,48.83
4,0.00
7,47.97
8,0.00
