KA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1103128200,6.5
1,7.58
2,8.86
5,8.39
6,8.5
7,8.2
8,7.7
12,7.34
13,6.9
14,6.6
15,6.7
19,6.95
20,7
21,6.85
22,0.00
23,6.7
26,6.85
27,6.5
28,6.36
29,0.00
30,6.33
33,6.25
34,6.3
35,6.3
36,6.5
37,6.6
40,7
41,7
42,0.00
43,6.86
44,0.00
47,6.95
48,6.85
49,0.0
50,0.00
51,6.8
54,6.8
55,0.00
56,0.0
57,0.00
58,0.00
61,6.85
62,6.9
63,6.89
64,6.9
65,6.99
68,0.0
69,7
70,6.85
71,6.7
72,6.85
75,6.9
76,6.9
77,6.7
78,6.6
79,0.00
82,6.8
83,6.7
84,6.75
85,6.75
86,6.5
89,6.2
90,6.05
91,6
92,0.0
93,6
96,6.14
97,6.2
98,0.0
99,6.1
TIMEZONE_OFFSET=120
a1112110200,6.1
1,6
2,6
3,5.95
6,5.95
7,5.8
8,0.0
9,5.8
10,5.8
13,0.0
14,5.7
15,0.00
16,5.7
17,5.85
20,0.0
21,0.0
22,0.0
23,0.0
24,5.8
27,5.7
28,5.8
29,0.00
30,5.5
31,5.75
34,0.00
35,5.85
36,0.0
37,0.0
38,0.0
41,5.7
42,5.8
43,0.0
44,0.0
45,5.9
48,5.9
49,6
50,5.9
51,5.85
52,0.0
55,0.0
56,5.8
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,5.8
65,5.8
66,0.0
69,6
70,6
71,0.0
72,0.0
73,0.0
76,5.98
77,0.0
78,6.4
79,6.6
80,0.0
83,0.00
84,6.69
85,0.00
86,6.68
87,6.71
90,6.78
91,6.76
92,7
93,6.99
94,7.3
97,7.38
98,7.3
99,7.7
100,7.69
101,7.6
104,7.7
105,7.7
106,7.7
107,8.54
108,8.45
111,8.65
112,8.75
113,8.5
114,8.4
115,0.0
118,0.0
119,8.42
120,8.29
121,0.00
122,8.1
125,7.95
