ECF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1293121800,0.00
4,11.49
5,11.315
6,10.65
a1293714000,0.0
a1294072200,10.56
1,10.5
2,10.9
3,10.9
4,10.5
7,10.83
8,10.735
9,10.22
10,9.69
11,10
14,9.85
15,9.752
16,9.7
17,9.94
18,10.345
21,10.185
22,10.2
23,11.2
24,11.13
25,11.225
28,11.525
29,11.52
30,11.71
31,11.97
32,11.69
35,12
36,11.55
37,11.5
38,11.3
39,11.3
42,12.78
43,12.515
44,12.895
45,12.895
46,12.245
49,12.905
50,12.265
51,12.04
52,11.9
53,0.00
57,12.1
58,11.62
59,11.68
60,11.68
63,11.42
64,11
65,11.7
66,11.5
67,11.9
70,11.365
71,11.38
72,11.03
73,0.00
77,11.54
78,11.95
79,12.1
80,11.735
81,11.8
TIMEZONE_OFFSET=120
a1301326200,11.495
1,11
2,11.345
3,11.7
4,12.46
7,12.625
8,12.11
9,0.00
15,11.575
16,11.585
17,11.445
18,11.645
21,12.1
22,0.0
24,0
29,11.66
30,12
31,11.58
32,11.37
35,11.7
36,11.58
37,11.4
38,11.685
39,11.745
42,11.75
43,11.15
44,11.21
45,10.91
46,11.235
49,12.1
50,11.95
51,12
52,11.8
53,11.8
56,11.99
57,12
58,12
59,12
60,12.08
63,12
64,12.04
65,12
66,11.9
67,11.85
70,12.09
71,11.95
72,11.99
73,11.95
74,12.05
77,12
78,12
79,12.3
80,12.3
81,12.3
84,12.6
85,12.965
86,12.8
87,12.895
88,12.5
91,12.9
92,12.9
93,12.95
94,12.95
95,12.96
98,12.79
99,12.515
100,13
101,13
102,13
105,13.045
106,12.95
107,13
108,0
113,12.55
114,12.5
115,12.5
116,12.06
119,12.5
120,12
121,12.6
122,12.5
123,12.45
126,12.815
127,12.8
128,12.83
129,12.8
130,11.52
133,12
134,11.7
135,11.79
136,11.19
137,11.86
140,0.00
142,11.82
143,12
144,11.19
147,10.6
148,11
149,11.5
150,11.45
