LHL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.47
3,0.47
4,0.00
5,0.52
6,0.51
7,0.54
10,0.5
11,0.51
12,0.00
13,0.5
14,0.49
17,0.48
18,0.48
19,0.49
20,0.48
21,0.5
24,0.5
25,0.0
26,0.48
27,0.54
28,0.00
31,0.54
32,0.51
33,0.48
34,0.54
35,0.51
38,0.5
39,0.49
40,0.00
41,0.00
42,0.00
45,0.00
46,0.00
47,0.00
48,0.46
TIMEZONE_OFFSET=120
a1017761400,0.51
1,0.00
2,0.00
3,0.00
6,0.49
7,0.00
8,0.00
9,0.00
10,0.46
13,0.49
14,0.45
15,0.48
16,0.00
17,0.48
20,0.45
21,0.00
22,0.00
23,0.44
24,0.47
27,0.00
28,0.44
30,0.00
31,0.44
34,0.44
35,0.00
36,0.45
37,0.00
38,0.00
41,0.45
42,0.45
43,0.46
44,0.00
45,0.47
48,0.00
49,0.45
50,0.45
51,0.00
52,0.46
55,0.00
56,0.45
57,0.45
58,0.00
59,0.43
62,0.42
63,0.00
64,0.42
65,0.42
66,0.00
69,0.41
70,0.43
71,0.00
72,0.00
73,0.39
76,0.41
77,0.0
78,0.0
79,0.4
80,0.37
83,0.4
84,0.00
85,0.35
86,0.00
87,0.36
90,0.41
91,0.34
92,0.33
93,0.34
94,0.42
97,0.00
98,0.00
99,0.00
100,0.00
101,0.34
104,0.00
105,0.00
106,0.00
107,0.39
108,0.34
111,0.34
112,0.37
113,0.36
114,0.34
115,0.33
118,0.37
119,0.36
120,0.00
121,0.37
122,0.36
125,0.00
126,0.00
127,0.33
128,0.33
129,0.37
132,0.33
133,0.33
134,0.00
135,0.00
136,0.37
139,0.4
140,0.4
141,0.0
142,0.0
143,0.00
146,0.0
147,0.4
148,0.39
149,0.36
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.35
160,0.00
161,0.39
162,0.39
163,0.00
164,0.00
167,0.37
168,0.36
169,0.00
