BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,7.51
3,7.7
4,7.9
5,7.7
6,7.7
7,7.55
10,7.4
11,7.5
12,7.08
13,7.18
14,7.44
17,7.42
18,7.66
19,7.9
20,8
21,7.8
24,7.68
25,7.84
26,7.65
27,7.67
28,7.7
31,7.76
32,7.9
33,7.85
34,7.85
35,7.78
38,7.8
39,7.9
40,7.79
41,7.78
42,7.77
45,7.75
46,7.54
47,7.39
48,7.29
TIMEZONE_OFFSET=120
a1017761400,7.25
1,7.45
2,7.38
3,7.45
6,7.37
7,7.29
8,6.89
9,7
10,6.84
13,6.8
14,6.5
15,6.55
16,6.55
17,6.48
20,6.7
21,6.6
22,6.45
23,6.21
24,5.95
27,5.75
28,5.76
30,5.91
31,5.8
34,5.95
35,5.5
36,5.7
37,5.92
38,6.05
41,6
42,5.99
43,6.35
44,6.3
45,6.35
48,6.3
49,6.35
50,6.3
51,6.3
52,5.9
55,6.1
56,5.9
57,6
58,5.9
59,6
62,5.95
63,6
64,6.09
65,5.9
66,5.91
69,5.94
70,5.72
71,5.92
72,5.9
73,5.85
76,5.98
77,5.9
78,6
79,5.85
80,5.85
83,5.8
84,5.9
85,5.81
86,5.95
87,6
90,5.9
91,5.75
92,5.65
93,5.55
94,5.6
97,5.8
98,5.8
99,5.95
100,5.96
101,5.85
104,6
105,5.98
106,5.8
107,5.85
108,5.9
111,5.8
112,5.8
113,5.43
114,5.3
115,5.18
118,5.15
119,5.16
120,5.2
121,5.4
122,5.55
125,5.8
126,5.5
127,5.5
128,5.6
129,5.82
132,5.65
133,5.7
134,5.7
135,5.65
136,5.8
139,5.8
140,5.7
141,5.8
142,5.75
143,5.8
146,5.8
147,5.71
148,5.9
149,5.8
150,5.83
153,5.9
154,5.95
155,5.8
156,5.76
157,5.75
160,5.7
161,5.65
162,5.75
163,5.77
164,5.8
167,5.64
168,5.64
169,5.6
170,5.35
171,5.3
174,5.21
