TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,31.94
3,32.15
4,32.39
5,32.5
6,33.4
7,33.41
10,32.68
11,32.61
12,31.21
13,31.5
14,31.3
17,31.84
18,32.6
19,33.25
20,32.9
21,32.47
24,33.04
25,33.45
26,34.25
27,35.02
28,34.3
31,35.2
32,34.85
33,34.31
34,33.9
35,34
38,34.92
39,35.09
40,34.65
41,34.41
42,34.12
45,33.76
46,33.71
47,33.61
48,34.25
TIMEZONE_OFFSET=120
a1017761400,34.7
1,34.35
2,34.05
3,34.1
6,34.21
7,33.57
8,33.06
9,33.89
10,33.25
13,33.9
14,33.67
15,33.68
16,33.8
17,33.67
20,32.95
21,32.3
22,31
23,30.55
24,30.4
27,29.59
28,30.25
30,30.06
31,29.35
34,29.4
35,29.5
36,28.5
37,29.26
38,29.3
41,28.81
42,29.01
43,29.15
44,29.1
45,30.4
48,30.4
49,29.3
50,29.9
51,28.6
52,27.25
55,27.8
56,28
57,28.32
58,28.1
59,27.8
62,26.93
63,26.9
64,27.63
65,27.47
66,26.25
69,27.01
70,26.7
71,27
72,27.4
73,26.69
76,26.2
77,25.72
78,25.7
79,26.4
80,24.25
83,25.3
84,24.8
85,23.99
86,24.3
87,24.91
90,25
91,24.75
92,23.8
93,22.65
94,23.1
97,24.2
98,25
99,24.15
100,23.1
101,22.21
104,22.01
105,22.39
106,21.9
107,22.25
108,21.01
111,20.7
112,20.95
113,20.3
114,21.85
115,19.75
118,20.5
119,20.91
120,21.3
121,21.99
122,21.14
125,20.35
126,19.11
127,20.29
128,19.27
129,20.8
132,21.13
133,20.31
134,19.97
135,20.37
136,20.39
139,19.91
140,21.4
141,21.1
142,22.19
143,23.2
146,22.48
147,22.81
148,22.5
149,21.45
150,23.2
153,22.55
154,21.72
155,20.51
156,20.29
157,19.43
160,20.01
161,19.21
162,19.75
163,19.89
164,18.96
167,19.67
168,19.8
169,18.3
170,17.75
171,17.2
