TGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1033572600,14.4
13,0.0
15,0.00
16,0.0
20,0.0
TIMEZONE_OFFSET=60
a1036427400,0.0
2,0.00
4,0.00
9,0.00
10,0.00
14,0.00
17,0.00
24,0.00
25,0.00
31,0.00
32,0.00
35,0.00
38,0.00
42,0.00
43,0.00
44,0.00
114,0.00
119,0.00
122,0.00
128,0.00
129,0.00
130,0.00
133,0.00
142,0.00
144,0.00
TIMEZONE_OFFSET=120
a1049815800,0.00
3,0.00
8,0.00
16,0.00
17,0.00
27,0.00
34,0.00
78,13
79,0.0
80,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,0.0
198,0.0
TIMEZONE_OFFSET=60
a1068222600,0.00
33,13.68
45,0.0
46,0.0
52,0.0
53,0.0
TIMEZONE_OFFSET=120
a1081265400,0.0
1,0.0
2,0.0
44,15.2
76,0.0
106,0.00
143,16.36
153,16.64
157,15.8
167,0.00
168,0.00
169,0.00
170,0.00
171,0.00
189,0.0
195,16.56
TIMEZONE_OFFSET=60
a1102350600,17.24
24,17
53,17.3
63,17.5
84,17.5
85,0.00
TIMEZONE_OFFSET=120
a1112110200,20.2
51,0.0
71,0.0
72,0.0
73,0.0
105,22
128,20.26
136,19.5
139,20.6
153,0.00
154,0.00
155,19.57
161,18.62
174,0.0
192,0.0
195,0.0
196,0.0
198,20.4
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130862600,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
56,0.0
57,0.0
58,0.0
59,0.0
118,0.0
119,21.3
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.00
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1143473400,20.1
1,19.5
2,0.0
3,0.0
8,19.54
16,19.53
56,21
98,19
126,17.51
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
161,18.59
206,22.92
TIMEZONE_OFFSET=60
a1162398600,0.0
12,23.83
16,23.33
68,21
85,23.24
91,23.2
112,23.28
119,21.24
TIMEZONE_OFFSET=120
a1175009400,21.23
24,0.0
27,22.4
41,25.16
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,24.6
58,0.0
59,0.0
63,25
64,0.0
65,0.0
66,25
69,26
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,25.48
79,24.8
188,24.8
198,0.00
213,27.35
TIMEZONE_OFFSET=60
a1193675400,29.17
1,27.25
2,29.3
3,0.00
4,26.81
8,26.7
28,25.61
46,25.8
49,26.37
66,0.0
67,0.0
70,0.0
71,26.5
72,26.9
92,0.00
93,0.00
94,0.00
95,0.00
