O3P
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1251214200,19.87
1,0.00
2,19.1
3,19.65
6,0.00
7,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,20.07
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,19.99
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,20.99
51,20.57
52,21.42
55,20.5
56,20.5
57,19.99
58,19.8
59,19.69
TIMEZONE_OFFSET=60
a1256574600,18.1
1,18.1
2,0.0
3,19.9
4,19.01
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,19.29
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,18.51
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,18.51
43,0.00
44,18.51
45,0.00
46,0.00
49,0.00
50,18.1
51,0.0
52,0.0
53,18.06
56,18.89
57,0.00
58,0.00
63,0.00
64,19.5
65,20.39
70,0.00
71,0.00
72,20.22
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,21.1
85,0.0
86,0.0
87,0.0
88,19.99
91,0.00
92,21.1
93,21.1
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,20
107,20
108,0
109,19.51
112,0.00
113,0.00
114,19.81
115,0.00
116,0.00
119,20
120,0
121,0
122,0
123,0
126,21
127,20.2
128,0.0
129,0.0
130,0.0
133,20.5
134,0.0
135,21
136,0
137,21.1
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,21.2
TIMEZONE_OFFSET=120
a1269876600,21.8
1,0.0
2,21.8
3,0.0
8,21.85
9,20.87
10,22.2
11,0.0
14,24.99
15,0.00
16,0.00
17,21.76
18,21.2
23,22
24,0
25,0
28,0
29,23.5
30,23.5
31,21.4
32,21.57
35,0.000
36,21.84
37,21.015
38,19.205
39,18.69
42,19
43,18.91
45,0.000
46,19.08
49,19.13
50,18.79
51,18.6
52,18.24
53,18.265
56,18.155
57,18.245
58,18.49
59,18.365
60,18.56
63,18.31
64,18.35
65,18.4
66,18.75
67,18.635
70,18.5
71,18.345
72,18.28
73,18.425
74,18.735
77,19
78,18.945
79,18.995
80,18.94
81,19.07
84,19.37
85,19.74
86,20
87,20.11
88,0.00
91,0.00
92,20.085
93,20.08
94,20.175
95,19.965
98,19.945
99,19.785
100,19.95
101,19.75
102,19.86
105,19.89
106,19.835
107,19.835
108,19.835
109,19.75
112,19.32
113,19.745
114,19.555
115,19.74
116,20.08
119,20.125
120,20.32
121,20.35
122,20.385
123,20.4
126,20.365
127,20.33
128,20.395
129,20.3
130,20.38
133,20.465
134,0.00
135,0.00
136,19.89
137,20.06
140,20.22
141,0.00
142,20.415
143,20.34
144,20.39
147,0.000
148,20.375
149,20.6
150,20.485
151,20.395
154,20.67
155,20.4
156,20.45
157,20.385
158,20.6
161,20.57
