AXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014741000,6
TIMEZONE_OFFSET=120
a1022167800,4.2
TIMEZONE_OFFSET=60
a1037205000,2.5
1,0.0
2,0.00
5,0.0
6,0.00
8,0.0
9,3.7
13,0.00
22,0.00
29,0.00
103,2.4
119,0.00
121,0.00
125,0.00
126,0.00
128,0.00
131,0.00
132,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
2,0.00
8,0.00
12,0.00
14,0.00
20,0.00
21,0.00
27,0.00
41,0.00
42,0.00
48,0.00
50,0.00
57,2.84
58,0.00
61,0.00
63,0.00
64,0.00
103,3.9
104,3.8
114,3.8
124,3.49
133,2.5
156,3.21
166,0.0
173,3.4
TIMEZONE_OFFSET=60
a1070901000,0.0
42,3.78
65,0.0
66,0.00
67,0.00
93,5
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,5
TIMEZONE_OFFSET=120
a1088436600,3.94
107,3.4
116,0.0
TIMEZONE_OFFSET=60
a1104424200,4.4
5,0.0
39,4.6
60,4.08
TIMEZONE_OFFSET=120
a1114702200,3.8
49,4.2
50,0.00
77,4.5
78,0.00
105,0.0
137,5.74
162,5.2
TIMEZONE_OFFSET=60
a1130949000,0.00
1,0.00
6,0.00
7,0.00
15,5.2
23,0.0
29,3.81
72,3.75
79,4.49
86,0.0
113,7.78
127,7.5
128,7.61
TIMEZONE_OFFSET=120
a1143559800,7.04
13,0.0
87,6.32
93,6.4
TIMEZONE_OFFSET=60
a1163435400,7.7
16,8.52
22,7.76
38,7.5
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
105,7
TIMEZONE_OFFSET=120
a1175268600,7.5
4,7.79
55,8.8
56,9.5
130,11.11
200,0.00
TIMEZONE_OFFSET=60
a1193675400,13.88
