17E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1394728200,2.5
1,2.55
4,0.00
5,2.59
6,0.00
7,2.56
8,2.56
11,2.64
12,0.00
13,2.56
14,0.00
15,2.64
TIMEZONE_OFFSET=120
a1396279800,0.00
1,2.56
2,0.00
3,0.00
4,0.00
7,0.00
8,2.6
9,2.6
10,0.0
11,0.0
14,2.6
15,0.0
16,0.0
17,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,2.57
30,2.595
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,2.62
42,2.61
43,0.00
44,0.00
45,0.00
46,0.00
49,2.68
50,2.58
51,0.00
52,2.58
53,0.0
56,0.0
57,2.54
58,2.6
59,0.00
60,2.55
63,2.58
64,2.48
65,0.00
66,0.00
67,0.00
70,2.58
71,0.0
72,2.58
73,0.00
74,2.55
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,2.45
88,0.00
91,2.35
92,0.00
93,0.00
94,2.35
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,2.3
105,0.0
106,0.0
107,2.28
108,0.00
109,2.2
112,0.0
113,0.0
114,2.3
115,0.0
116,2.3
119,0.0
120,0.0
121,0.0
122,2.28
123,2.3
126,2.3
127,0.0
128,0.0
129,2.3
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,2.3
155,2.32
156,0.00
157,0.00
158,2.3
161,0.00
162,2.38
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,2.5
171,2.48
172,2.47
175,2.46
176,2.45
177,0.00
178,2.45
179,2.45
182,0.00
183,0.00
184,0.00
185,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,2.35
198,2.35
199,0.0
200,2.36
203,0.00
204,2.45
205,2.45
