EOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1247067000,23.7
1,23.76
2,24.5
5,23.92
6,24.26
7,24.4
8,24.7
12,24.65
13,24.92
14,24.91
15,0.0
16,25.98
19,25.11
20,26
21,25.64
22,26.99
23,27.46
26,27.31
27,27.2
28,27.39
29,26.77
30,26.47
33,27.4
35,26.71
36,27.73
37,28
40,27.5
41,27.9
42,27.48
43,28.39
44,29.04
47,30.72
48,30.37
49,30
50,29.33
51,30
54,31.2
55,29.52
57,28.46
58,29.28
61,28.91
62,28.8
63,0.0
64,29.07
65,29.07
68,28.75
69,28.1
70,28.7
71,28.72
72,29
75,28.6
76,29
77,29.12
78,28.77
79,28.75
82,30.2
83,30.2
84,28.5
85,29.46
86,28.1
89,28
90,28.26
91,28.01
92,28.71
93,28.05
96,28.9
97,27.7
98,27.5
99,26.8
100,27.99
103,27.08
104,26.54
105,27.56
106,27.34
107,27.5
TIMEZONE_OFFSET=60
a1256574600,27.58
1,27.62
2,27.75
3,26.95
4,27.1
7,26.7
8,26.2
9,25.8
10,26
11,26.6
14,26.98
15,0.00
16,27.32
17,27.7
18,27.38
21,27.74
22,27.28
23,27.67
24,27.79
25,27.76
28,27.3
29,27
30,27.52
31,27
32,26.86
35,27.29
36,27.33
37,26.74
38,27.55
39,26.8
42,27.9
43,27.9
44,27.84
45,28
46,27.97
49,27.9
50,27.56
51,28.08
52,27.34
53,28.5
56,28.5
57,28
58,29
63,29.2
64,28.9
65,28.97
70,28.8
71,29.8
72,29.1
73,29.37
74,29.37
77,29.5
78,29.25
79,29.05
80,29
81,28.7
84,28.69
85,28.3
86,28.89
87,28.89
88,27.71
91,27.2
92,27
93,27
94,27.7
95,27
98,27.235
99,27.43
100,27.81
101,26.72
102,26.5
105,25.69
106,26.15
107,26.44
108,25.5
109,26.42
112,26.53
113,26.5
114,26.99
115,26.6
116,26.895
119,26.85
120,27
121,27
122,27
123,26.15
126,26.91
127,27.1
128,0.000
129,26.89
130,27
133,27.7
134,27.21
135,27
136,27.75
137,27.745
140,27.9
141,27.27
142,26.8
143,27.305
144,27.005
147,26.68
148,26.5
149,26.5
150,27
151,26.87
TIMEZONE_OFFSET=120
a1269876600,27.39
1,27.355
2,27.99
3,27.74
8,28.08
9,27
10,27.95
11,27.505
14,28.6
15,28.59
16,28.44
17,28.8
18,28.965
23,29.1
24,28.805
25,28.2
28,28.885
29,28.12
30,27.62
31,27.67
32,28.55
35,28.245
36,27
37,27.995
38,28.5
39,25.025
42,26.5
43,25.21
45,26.63
46,25.995
49,25.38
50,26.195
51,25.81
52,25.385
53,24.935
56,25.135
57,23.5
58,24.1
59,24
60,25
63,25.405
64,24.78
65,24.655
66,25.155
67,25.2
70,24.09
71,24.09
72,23.5
73,24
74,23.635
77,23.85
78,23.85
79,24.495
80,24.45
81,24.3
84,25.125
85,24.11
86,24
87,23.75
88,23.7
91,23.44
92,23.215
93,22.595
94,22
95,22.2
98,22.83
99,22.5
100,22.405
101,22.615
102,23.475
105,23.4
106,23.595
107,23
108,23.03
109,22.95
112,21.83
113,21.95
114,22
115,22
116,22.1
119,22.55
120,22.7
121,23
122,23.29
