ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1279726200,11.3
1,11.5
2,11
5,11.5
6,11.7
7,12.23
8,11.5
9,11.4
12,11.5
13,0.0
14,12.82
15,13.61
16,13.88
19,14
20,15.44
21,15.85
22,15
23,0
26,0
27,0
28,0
29,0
30,17.7
33,20.2
34,20.99
35,19.2
36,19.4
37,0.0
40,20
41,20.1
42,19.995
43,20
44,21.5
47,21.695
48,0.000
49,23.2
50,22.43
51,19.9
54,19.34
55,20.56
56,21
57,0.0
63,0.00
68,0.0
70,22.495
71,0
75,23
76,0.0
78,0.0
82,19.5
83,0.00
86,22
89,0.00
91,19.99
92,21
93,20
96,0.00
99,21.8
100,21.2
TIMEZONE_OFFSET=60
a1288629000,22.075
1,25.6
2,25.48
3,27.6
4,26.7
7,26
8,26.5
9,26.5
10,24.1
11,23.85
14,23.3
15,22.61
16,21.5
17,19
18,17.85
21,0.00
23,18.97
24,20.515
25,0.00
29,19.4
30,17.5
31,16.76
32,18.2
35,17.6
36,0.000
42,16.77
43,15.99
44,16.37
45,16.45
46,0.0
50,16.35
51,17.18
52,0
56,17.34
57,16.72
58,15.75
a1293714000,0.000
a1294072200,15.6
1,15.6
2,16.09
3,16.7
4,17
7,18.47
8,19.94
9,20.2
10,21.12
11,20.25
14,20.18
15,20.15
16,21.4
17,0.00
21,21.4
22,23.12
23,20.5
24,19.7
25,19.72
28,18.25
29,18.905
30,0.0
35,0.00
43,22.23
44,0.00
46,21.7
49,21.35
50,21.27
51,21.08
52,0
56,22.45
57,0.00
59,19.51
60,19.05
63,18.75
64,17.5
65,17.5
66,16.7
67,16.1
70,16.5
71,18.9
72,19.39
73,18.05
74,18.1
77,17.875
78,17.45
79,17.77
80,0.000
TIMEZONE_OFFSET=120
a1301326200,18.58
1,19.195
2,19.295
3,19.4
4,19.25
7,18.59
8,18
9,18.35
10,18.15
11,18.05
14,17.65
15,16.94
16,16.25
17,16.9
18,16.55
21,16.285
22,16.25
23,16.375
24,0.00
29,16.9
30,17
31,16.77
32,18.32
35,18.495
36,18.37
37,17.1
38,17.55
39,17.9
42,18.52
43,18.35
44,18.88
45,19.4
46,20.1
49,20.19
50,19.46
51,18.16
52,18.38
53,18.05
56,17.5
57,17.4
58,17.28
59,17
60,18.095
63,17.95
64,18.1
65,18.17
66,17.3
67,17.35
70,15.8
71,15.05
72,15.945
73,14.7
74,15
77,15.5
78,16.75
79,17.725
80,17.81
81,17.51
84,16.8
85,16.15
86,0.00
88,17.88
91,17.4
92,17.61
93,17.7
94,17.89
95,18.2
98,18.3
99,18.31
100,18.19
101,18.385
102,18.025
105,17.98
106,17.4
107,16.15
108,17.05
109,16.55
112,17.24
113,17.3
114,17.5
115,17.43
116,16.96
119,16.98
120,16.35
121,16.14
122,15.035
123,15.3
126,15.4
127,15.3
128,15.49
129,15.15
130,13.2
133,12.55
134,10.65
135,11.12
136,10.98
137,11.21
140,10.895
141,11.65
142,12.03
143,11.2
144,10.15
147,10.095
148,10.18
149,11.5
150,11.9
151,11.41
154,11.57
155,11.44
156,11.05
157,11.38
158,10.805
161,9.995
162,9.769
163,9.45
164,9.3
