WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1084980600,41.07
1,41.4
2,41.5
5,41.34
6,41.35
7,41.3
8,42.8
9,43.1
12,42.25
13,42.9
14,42.5
15,41.5
16,41.55
19,41.1
20,41.5
21,41.1
22,41.15
23,41.22
26,41.05
27,41.01
28,41.25
29,41.01
30,41
33,41
34,41
35,41
36,42.5
37,44.2
40,44.5
41,44.8
42,44.6
43,45.79
44,45.8
47,46.15
48,46.5
49,47.5
50,47.4
51,48.85
54,48.2
55,48.49
56,48
57,48.9
58,48.5
61,49.66
62,49
63,48.7
64,48.8
65,48.79
68,48.55
69,47.05
70,48.3
71,47.22
72,46
75,48.86
76,47.99
77,48
78,47.87
79,47.51
82,47.5
83,47.3
84,47
85,46.06
86,45.5
89,45
90,43.93
91,45
92,45.5
93,45.25
96,46.06
97,46.34
98,46.73
99,47
100,47.06
103,47.55
104,49
105,48.7
106,48.85
107,47.5
110,47.87
111,48
112,48.48
113,48.48
114,48.67
117,48.5
118,48.3
119,48.8
120,49.1
121,48.9
124,47.95
125,48.5
126,47.6
127,47.26
128,47.3
131,47.3
132,47.04
133,47.71
134,48
135,48
138,48.41
139,49.99
140,49.63
141,48.39
142,48.42
145,48.5
146,49
147,49.55
148,48.5
149,49.35
152,49.03
153,50
154,50.75
155,51.75
156,52.55
159,54.4
160,52.45
161,53.37
162,53.79
163,53.04
TIMEZONE_OFFSET=60
a1099326600,52.99
1,53.4
2,54.3
3,54.1
4,54
7,53.98
8,53.9
9,53.89
10,53.25
11,53.16
14,53.6
15,53
16,53
17,52.5
18,53.8
21,54.5
22,56
23,57.48
24,56.75
25,56.96
28,57.01
29,56.5
30,58.05
31,58.23
32,57.96
35,57.7
36,57
37,57
38,56.75
39,57
42,58
43,58.92
44,58.03
45,58
46,57.98
49,58.5
50,58.45
51,58.4
52,59.16
56,58.5
57,58.94
58,59.5
59,59.3
63,59.25
64,58.5
65,57.85
66,57.99
67,58.4
70,60.3
71,59.99
72,59.7
73,59.39
74,58.8
77,58.58
78,59
79,59.3
80,58.5
81,58.4
84,59
85,60.34
86,59.07
87,60
88,61.5
91,61.5
92,61.99
93,61.9
94,64.4
95,65.25
98,64.5
99,62.88
100,64
101,66.25
102,65.25
105,66.25
106,65.45
107,66
108,65.2
109,65.6
112,66
113,65.3
114,64.5
115,64.7
116,64
119,63.75
120,63.98
121,63.44
122,63.79
123,63.84
126,63.6
127,62.1
128,61.2
129,63.15
130,62.7
133,62
134,62
135,62
136,60.8
137,61.44
140,62.64
141,62.1
142,62.1
143,61.65
TIMEZONE_OFFSET=120
a1112110200,61
1,60.5
2,60.45
3,61.02
6,62.35
7,62.35
8,63.01
9,63
10,63.4
13,63.99
14,64
15,63.75
16,63.8
17,63.6
20,64
21,62.5
22,62.84
23,61.6
24,62
27,62.37
28,64
29,64.4
30,62
31,61.7
34,63.51
35,63.5
36,64.85
37,64.25
38,64.56
41,64.6
42,64.39
43,63.99
44,63.99
45,65.15
48,64.99
49,65.5
50,66.59
51,67.55
52,66.99
55,68
56,68.09
57,68
58,68.1
59,69.2
62,69.5
63,70
64,68.6
65,68.5
66,69
69,68.59
