KMY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380900600,70.46
3,0.00
4,0.00
5,0.00
6,0.00
7,0.00
10,72
11,0
12,0
13,70.52
14,0.00
17,0.00
18,0.00
19,0.00
20,0.00
21,0.00
TIMEZONE_OFFSET=60
a1382977800,78.49
1,0.00
2,0.00
3,0.00
4,81
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,79.76
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,81.26
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,77.17
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,75.01
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,80.2
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,79.39
113,0.00
114,0.00
115,0.00
116,79.33
119,80.3
120,0
121,0
122,80.3
123,79.5
126,0.0
127,81.23
128,81.15
129,0.00
130,0.00
133,77.32
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,80.89
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,80.5
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
11,79
14,0
15,0
16,0
17,81.95
22,0.00
23,0.00
24,79.83
25,0.00
28,80.37
29,0.00
30,0.00
32,81
35,80
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,81.41
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,83.44
64,0.00
65,81.38
66,0.00
67,0.00
70,82.34
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,82.4
85,0.0
86,0.0
87,0.0
88,80.75
91,0.00
92,0.00
93,0.00
94,82.48
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,84.29
113,87
114,81.58
115,82
116,0.00
119,81
120,80
121,0.00
122,0.00
123,78.34
126,0.00
127,0.00
128,78.99
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,82.51
144,0.00
147,82.51
148,83.48
149,82.77
150,0.00
151,0.00
154,82.91
155,83
156,0
157,0
158,0
161,0
162,0
163,0
164,0
165,0
168,0
169,0
170,0
171,0
172,83.08
175,83.43
176,0.00
177,0.00
178,85.3
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,84.98
198,84.35
199,82.86
200,0.00
203,0.00
204,86.74
205,86.44
206,0.00
207,0.00
TIMEZONE_OFFSET=60
