SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1165854600,17.25
1,18.52
2,18.72
3,18.85
4,18.9
7,18.75
8,18.95
9,18.8
10,18.8
11,19.13
16,19.11
17,19.8
18,19.75
22,19.5
23,19.5
24,19.5
25,19.49
28,19.61
29,19.97
30,20
31,20.33
32,20.2
35,20.16
36,19.41
37,19.12
38,19.15
39,20.75
42,20.59
43,20.45
44,20.55
45,20.48
46,20.11
49,19.75
50,19.9
51,19.65
52,20.3
53,20.7
56,19.88
57,19.94
58,20.21
59,20.26
60,19.82
63,19.9
64,20
65,19.85
66,19.3
67,19.29
70,19.25
71,19.42
72,19.4
73,19.17
74,20
77,19.8
78,19.9
79,18.9
80,19
81,19
84,19.41
85,19.11
86,19.09
87,18.88
88,19.19
91,19.07
92,19
93,18.56
94,18.48
95,19.13
98,18.23
99,18.74
100,19.6
101,20.19
102,20
TIMEZONE_OFFSET=120
a1174923000,19.44
1,19.45
2,19.48
3,19.16
4,19.49
7,19.44
8,19.65
9,19.7
10,19.49
15,19.88
16,19.77
17,20.08
18,20.93
21,20.96
22,21.77
23,21.19
24,21.22
25,20.9
28,21.15
29,21.34
30,20.9
31,21.09
32,21.3
35,21.13
37,21.55
38,21.5
39,20.96
42,21.27
43,21.49
44,21.03
45,21.65
46,21.47
49,21.61
50,22.2
51,21.9
52,21.75
53,21.5
56,21.6
57,21
58,21.26
59,21.25
60,20.46
64,21
65,20.75
66,20.64
67,20.65
70,20.7
71,20.41
72,20.6
73,20.15
74,19.91
77,20.27
78,20.2
79,20.15
80,20.48
81,20.58
84,20.3
85,20.51
86,20.64
87,20.6
88,20.57
91,20.56
92,20.65
93,20.81
94,20.9
95,21.24
98,22.1
99,21.99
100,22.43
101,22.01
102,21.8
105,21.87
106,21.8
107,21.54
108,21.66
109,22.37
112,22
113,21.75
114,21.8
115,22.39
116,22.3
119,22.05
120,21.89
121,21.4
122,21.89
123,20.2
126,21
127,20.55
