ADM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1019662200,0.0
159,0.00
503,11
TIMEZONE_OFFSET=60
a1070037000,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
31,0.0
32,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
347,15.07
354,15.07
370,15.07
461,0.00
TIMEZONE_OFFSET=120
a1125675000,0.00
24,0.00
45,0.00
46,0.00
47,0.00
48,0.00
49,0.00
52,0.00
53,0.00
54,0.00
55,19.75
56,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,19.75
8,19
14,0.0
15,0.0
23,0.0
24,0.0
25,0.0
28,21.72
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,21.03
51,21.1
52,0.00
53,0.00
57,0.00
58,0.0
59,0.0
60,0.0
65,20.6
66,0.0
67,0.0
70,22
71,0.0
72,0.0
73,0.0
74,22.62
77,22.5
78,22.65
79,22.65
80,23.88
81,23.85
84,23
85,23.6
86,24.2
87,23.6
88,0.0
91,24.98
92,0.00
93,25
94,0.0
95,25.56
98,26.06
99,26.5
100,26.5
101,0.0
102,0.0
105,27.1
106,26.5
107,0.0
108,0.0
109,26.39
112,0.0
113,26.15
114,0.00
115,0.00
116,27.5
119,26.4
120,27.7
121,28.2
122,26.5
123,26.62
126,27.1
127,27.91
128,27.9
129,26
130,0.0
133,0.0
134,0.0
135,29
137,31.5
140,29.26
141,28.29
142,29
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,29.79
1,30
2,0.0
3,29.2
4,0.00
7,28.51
8,30.4
9,31.5
10,32.44
11,30.65
14,29.98
15,31.2
16,30.3
17,0.0
22,30.7
23,0.00
24,30.59
25,30.5
28,31.7
29,0.0
30,30.9
31,30
32,29.5
36,30.99
37,33.08
38,33.75
39,33
42,32.25
43,33.89
44,35.98
45,35.6
46,35.5
49,33.5
50,33.15
51,0.00
52,33.02
56,30.6
57,30
58,31
59,31.65
60,32.7
63,33.46
64,0.0
65,31.75
66,32.8
67,0.00
70,33.65
71,0.00
72,0.00
73,31.9
74,0.00
77,0.00
78,31
79,29.75
80,30.61
81,31.8
84,31.1
85,31
86,0.0
87,0.0
88,31
91,30.9
92,31.6
93,0.00
94,32
95,32.73
98,33.44
99,34.44
100,35.47
101,35.47
102,0.0
105,35.5
106,33.95
107,0.0
108,35
109,33
112,0.0
113,0.0
114,33
115,0.0
116,32.05
119,31.2
120,0.0
121,0.0
122,0.0
123,0.0
126,34.11
127,34.6
128,34.5
129,0.00
130,33.05
133,31.5
134,31
135,0.00
136,32.55
137,33
140,0.0
