DTEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,15.95
3,16
4,16.99
5,16
6,16.4
7,0.00
10,15.5
11,0.00
12,15.5
13,15.8
14,0.0
17,15.5
18,16
19,16.16
20,16.49
21,17
24,17.1
25,17.2
26,16.9
27,17.19
28,17.55
31,17.55
32,0.0
33,16.9
34,16.65
35,16.4
38,17.4
39,16.85
40,16.43
41,16.48
42,17
45,17.4
46,17
47,17.09
48,17.1
TIMEZONE_OFFSET=120
a1017761400,17
1,16.8
2,17
3,0.00
6,16.7
7,16.7
8,16.5
9,16
10,16.3
13,16.2
14,0.0
15,16.9
16,0.0
17,0.00
20,16.9
21,0.0
22,16
23,16
24,16
27,15.3
28,15.05
30,14.71
31,13.7
34,13.3
35,13
36,14
37,14
38,13.9
41,13.25
42,13.45
43,13.05
44,14.87
45,13.9
48,13.97
49,13.4
50,13.2
51,12.8
52,12.28
55,12
56,12.5
57,12.6
58,12
59,11.95
62,12.3
63,11.35
64,11.6
65,11.61
66,10.1
69,10.9
70,10.35
71,10.9
72,10.37
73,10.05
76,10.4
77,10.5
78,10.26
79,10.1
80,9.7
83,9.6
84,9
85,8.8
86,9.2
87,9.47
90,9.5
91,9.95
92,10
93,9.54
94,9.3
97,10.6
98,10.6
99,11.77
100,11.45
101,12
104,12.1
105,11.1
106,10.77
107,12.2
108,12.45
111,11.8
112,11.61
113,10.85
114,12.5
115,11.53
118,12.3
119,11.76
120,11.9
121,11.7
122,10.95
125,11.65
126,10.17
127,11
128,11.29
129,11.29
132,11.11
133,10.85
134,11.01
135,11.12
136,11
139,10.69
140,11.7
141,11.85
142,11.94
143,12
146,11.2
147,11.45
148,11.17
149,11
150,11
153,11.45
154,10.5
155,10.1
156,10.4
157,10.39
160,0.0
161,10.84
162,10.48
163,10.6
164,10.72
167,10.8
168,10.8
169,10.2
170,9.7
171,9.65
174,9.8
175,8.9
176,8.82
177,10
178,9.7
181,9.14
182,8.7
