SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1279207800,20.6
1,20
4,19.33
5,19.5
6,19.56
7,19.6
8,19.85
11,19.8
12,20
13,19.9
14,19.94
15,19.6
18,19.7
19,19.51
20,19.5
21,19.7
22,19.795
25,19.7
26,19.6
27,19.4
28,18.99
29,18.99
32,18.8
33,19
34,19.34
35,19.4
36,19.38
39,19.385
40,19.105
41,19.2
42,19.3
43,19.31
46,19.8
47,19.74
48,20
49,19.7
50,19.85
53,20.44
54,20.995
55,20.875
56,21
57,21.14
60,21.4
61,21.41
62,22.35
63,21.7
64,21.65
67,22.4
68,21.655
69,21.45
70,20.81
71,20.76
74,21
75,21.08
76,21.28
77,21.215
78,21.56
81,21.4
82,21.01
83,21.79
84,21.01
85,21.48
88,21.445
89,21.155
90,21.68
91,22
92,22.12
95,22.4
96,23.11
97,23.61
98,23
99,23.35
102,23.5
103,23.1
104,23.4
105,23.35
106,23.69
TIMEZONE_OFFSET=60
a1288629000,23.68
1,23.425
2,23.4
3,23.55
4,23.5
7,22.57
8,22
9,22
10,22.1
11,22.67
14,22.5
15,22.4
16,21.84
17,22
18,22.01
21,22.3
22,21.92
23,22.445
24,22.48
25,23.335
28,24.22
29,24.3
30,24.6
31,24.6
32,24.6
35,24.85
36,25.2
37,25.55
38,25.5
39,25.5
42,25.39
43,26.25
44,26.3
45,25.95
46,26.145
49,26
50,26.49
51,26.4
52,0.00
56,26.3
57,26.045
58,26.55
a1293714000,0.00
a1294072200,26.7
1,27.3
2,27.35
3,27.1
4,26.995
7,26.75
8,26.115
9,25.5
10,24.96
11,24.79
14,25
15,25
16,25.395
17,25.12
18,24.815
21,25.17
22,25.3
23,25.66
24,26.25
25,26.995
28,26.15
29,26.395
30,26.75
31,26.77
32,26.75
35,26.44
36,26.25
37,26.475
38,26.5
39,26.005
42,26
43,26.3
44,26.3
45,26.135
46,25.285
49,24.77
50,24.7
51,24.41
52,23.775
53,23.46
56,23.55
57,24.79
58,24.4
59,23.84
60,24.135
63,23.88
64,24.01
65,24.3
66,24.2
67,23.825
70,24.11
71,23.575
72,23.845
73,22.79
74,23.165
77,23.8
78,23.14
79,23.4
80,22.825
81,23.3
TIMEZONE_OFFSET=120
a1301326200,22.96
1,22.8
2,22.62
3,22.97
4,22.945
7,22.5
8,22.25
9,22.125
10,22
11,22.39
14,22.24
15,23
16,23.11
17,23.21
18,22.2
21,22.03
22,21.08
23,21.36
24,0.0
29,22.2
30,22.515
31,22.505
32,22.5
35,22.23
36,22.5
37,23.15
38,23.22
39,22.095
42,22.095
43,21.99
44,22.05
45,22.15
46,21.84
49,21.84
50,21.8
51,21.64
52,21.935
53,21.45
56,20.12
57,19.08
58,19.005
59,19.26
60,19.2
63,20.21
64,19.9
65,20.21
66,20.085
67,20.1
70,20.395
71,20.86
72,20.65
73,20.71
74,20.65
77,20.4
78,20.42
79,20.595
80,20.1
81,20.045
84,19.92
85,19.87
86,19.8
87,19.4
88,19.11
91,19.21
92,19.36
93,19.2
94,18.89
95,19.19
98,20.34
99,20.36
100,19.97
101,20.105
102,20.34
105,20.5
106,20
107,19.98
108,19.415
109,18.93
