FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1423240200,17.5
3,18.15
4,17.995
5,17.965
6,18.2
7,18.38
10,18.59
11,18.35
12,18.205
13,18.58
14,19.85
17,19.5
18,19.4
19,18.91
20,18.5
21,19
24,19.24
25,19.15
26,18.58
27,18.41
28,18.25
31,18.2
32,18.28
33,18.295
34,17.91
35,18.75
38,19.3
39,19.4
40,19.775
41,20.26
42,20.25
45,20
46,20.25
47,21.35
48,21.9
49,21.51
TIMEZONE_OFFSET=120
a1427729400,22.9
1,23.9
2,22.95
3,22.75
8,22.48
9,22.5
10,22.22
11,22.45
14,22.61
15,22.7
16,23
17,23.03
18,23.15
21,22.9
22,23.5
23,23.4
24,23.455
25,23.5
28,24.025
29,25.5
30,24.29
31,24.4
35,24.75
36,25.22
37,24.795
38,24.5
39,23.735
42,24
43,23.995
44,23.1
45,23.5
46,23.985
49,23.8
50,23.23
51,23.75
52,23.945
53,25
57,25.15
58,25.35
59,25.2
60,26.2
63,25.15
64,25
65,25
66,25.95
67,25.205
70,26
71,26
72,24.5
73,25.5
74,25.205
77,25.25
78,24.2
79,23.995
80,23
81,23.8
84,24.15
85,23.82
86,24.3
87,24.055
88,23.4
91,22.5
92,22.99
93,21.66
94,22.01
95,22
98,21.5
99,21.85
100,21.21
101,21.1
102,22.99
105,22.5
106,22.75
107,22.72
108,22.3
109,22.3
112,21.9
113,22.47
114,22.25
115,22.1
116,22.65
119,22.55
120,22.5
121,22.475
122,22.005
123,22.4
126,22.25
127,22.7
128,23.95
129,23.845
130,24
133,23.895
134,23.42
135,22.9
136,23.87
137,23.3
140,23.63
141,23.4
142,23.425
143,22.9
144,22.18
147,21.21
148,20.9
149,22.99
150,22.5
151,22.45
154,22.45
155,23.505
156,22.5
157,23.5
158,23.99
161,23.57
162,22.605
163,23.42
164,23.2
165,23.145
168,22.71
169,22.2
170,22.89
171,22.175
172,22.2
175,22.465
176,22.495
177,21.305
