R6C1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1122910200,51
3,52.5
9,50.8
21,52
29,50.85
31,50.5
35,53.75
39,50.23
42,0.00
43,0.00
44,0.0
45,0.00
46,52.95
49,51.15
50,0.00
51,53.94
52,0.00
53,0.0
56,0.00
57,0.00
58,0.0
59,55
60,55
63,52.78
64,0.00
65,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.0
74,0.0
77,49.65
78,0.00
79,0.0
80,0.0
84,0.00
85,48.54
86,0.0
87,0.0
88,50
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.0
2,0.0
3,0.00
4,0.0
7,0.0
8,0.00
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.0
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,52.63
28,50.2
29,50.34
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.0
39,53.2
42,0.00
43,53.2
44,52.18
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
57,52.95
59,0.00
60,0.00
63,53.61
64,0.0
65,0.0
66,0.00
67,0.00
70,54.54
74,0.0
77,0.0
78,0.0
79,52.5
80,0.0
81,0.0
84,52
85,0.0
86,0.00
87,0.0
88,0.00
91,55.5
92,0.00
93,0.0
94,0.0
95,0.0
98,55
99,0.0
100,0.0
101,0.0
102,0.0
105,0.00
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.00
114,52.52
115,0.0
116,0.0
119,0.00
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.00
128,0.0
129,0.00
130,0.00
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,50.9
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.00
4,0.0
7,0.00
8,0.0
9,0.0
10,53
11,0.0
14,0.00
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,57
29,0.0
30,0.0
31,56.2
32,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.00
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.00
53,0.0
56,0.0
57,50.5
58,51.1
59,51.2
60,0.00
63,0.0
64,0.00
65,0.0
66,0.00
67,0.00
70,0.00
71,0.0
72,51
73,0.0
74,49.6
77,0.00
78,0.0
79,0.0
80,0.00
81,0.00
84,0.0
85,0.00
86,0.0
87,0.00
88,0.0
91,0.00
92,0.0
93,51
94,0.0
95,0.0
98,0.00
99,0.0
100,0.00
101,0.00
102,0.00
105,0.0
106,0.00
107,0.00
108,0.0
109,0.00
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.00
120,0.0
121,0.00
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.00
137,0.0
140,0.0
141,56.84
143,53.6
144,0.0
147,55
148,0.00
149,0.0
150,0.0
151,0.00
154,0.0
155,0.0
156,0.0
157,0.00
158,0.0
161,0.00
162,0.0
163,0.0
164,0.0
165,0.00
