HOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,2.4
3,2.58
4,2.65
5,2.6
6,2.5
7,2.49
10,2.3
11,2.27
12,2.16
13,2.2
14,2.13
17,2.13
18,2.29
19,2.45
20,2.3
21,2.31
24,2.76
25,2.7
26,2.74
27,2.8
28,2.94
31,2.86
32,2.83
33,2.51
34,2.5
35,2.72
38,2.6
39,2.52
40,2.5
41,2.45
42,2.42
45,2.38
46,2.36
47,2.47
48,2.4
TIMEZONE_OFFSET=120
a1017761400,2.34
1,2.36
2,2.45
3,2.33
6,2.25
7,2.37
8,2.32
9,2.44
10,2.22
13,2.19
14,2.15
15,2.2
16,2.11
17,2.04
20,2.07
21,2.09
22,2.1
23,2.18
24,2.1
27,2.09
28,2.12
30,2.2
31,2.18
34,2.11
35,2.04
36,1.93
37,2.04
38,2
41,1.95
42,2.08
43,2.07
44,2.01
45,2.01
48,2.02
49,2.01
50,2
51,1.95
52,1.99
55,1.95
56,1.95
57,2
58,1.95
59,1.92
62,1.8
63,1.75
64,1.67
65,1.65
66,1.52
69,1.54
70,1.53
71,1.56
72,1.5
73,1.54
76,1.61
77,1.63
78,1.65
79,1.7
80,1.67
83,1.58
84,1.6
85,1.5
86,1.35
87,1.37
90,1.42
91,1.38
92,1.21
93,1.15
94,1.07
97,1.05
98,1
99,0.97
100,0.92
101,0.94
104,0.93
105,0.88
106,0.9
107,1.15
108,1.2
111,1.25
112,1.03
113,0.96
114,1.02
115,0.97
118,1.33
119,1.39
120,1.21
121,1.24
122,1.21
125,1.16
126,1.1
127,1.08
128,1.05
129,1.05
132,1.04
133,1.03
134,1.02
135,1.03
136,1.04
139,1
140,1
141,1
142,1.02
143,1.03
146,1
147,0.98
148,0.99
149,0.97
150,0.97
153,0.95
154,0.95
155,0.97
156,0.99
157,0.9
160,0.91
161,0.95
162,0.94
163,0.9
164,0.95
167,0.9
168,0.9
169,0.9
170,0.89
171,0.89
174,0.9
