LLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,11.5
3,11.7
4,0.00
5,11.78
6,12.1
7,0.00
10,0.00
11,11.9
12,0.0
13,0.0
14,11.7
17,0.0
18,11.9
19,11.41
20,11.56
21,11.15
24,11.2
25,0.00
26,11.3
27,11.4
28,0.0
31,11.86
32,0.00
33,0.00
34,0.0
35,0.0
38,11.7
39,0.0
40,11.51
41,0.0
42,11.58
45,11.72
46,11.2
47,0.0
48,11.2
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,0.0
3,11.79
6,11.42
7,0.0
8,0.00
9,11.9
10,0.00
13,11.48
14,11.9
15,11.9
16,0.00
17,0.00
20,0.00
21,11.79
22,12.1
23,12.1
24,12.15
27,0.00
28,12.74
30,0.0
31,12.8
34,0.00
35,0.00
36,0.00
37,0.00
38,12.1
41,11.82
42,12.39
43,0.00
44,0.00
45,11.76
48,11.9
49,11.46
50,11.77
51,0.00
52,0.00
55,0.00
56,11.62
57,0.00
58,11.45
59,11.62
62,0.00
63,11.46
64,11.43
65,0.00
66,10.95
69,10.45
70,0.00
71,0.00
72,10.45
73,10.1
76,10.02
77,10.17
78,10
79,10.09
80,9.6
83,9.54
84,9.9
85,9.9
86,9.78
87,9.81
90,10
91,0.0
92,9.73
93,9.8
94,9.59
97,0.00
98,0.00
99,0.00
100,9.41
101,9.19
104,8.64
105,8.44
106,0.00
107,9.02
108,0.0
111,0.0
112,9
113,8.59
114,0.0
115,9.3
118,9
119,10.15
120,10.1
121,0.00
122,8.95
125,9.12
126,8.93
127,9.12
128,8.9
129,8.98
132,0.00
133,8.88
134,8.54
135,8.68
136,9.08
139,9
140,9.23
141,0.00
142,0.00
143,9.3
146,0.00
147,8.75
148,8.98
149,8.82
150,0.00
153,8.75
154,8.6
155,8.4
156,0.00
157,8.7
160,0.00
161,8.56
162,0.00
163,0.00
164,0.00
167,0.0
168,0.00
169,7.81
170,0.00
171,0.00
