INNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1090942200,0.00
1,0.00
2,0.00
3,0.00
15,0.0
16,0.0
17,0.0
TIMEZONE_OFFSET=60
a1100104200,0.00
1,0.00
5,22.1
33,0.00
34,0.00
48,0.00
49,0.00
50,0.00
61,23.5
62,0.00
63,22.55
64,23.2
69,0.0
70,0.0
75,23.5
77,0.00
84,22.27
86,23.1
89,0.00
90,0.00
93,22.65
96,0.0
97,23
98,22.95
99,23
100,0.0
103,0.0
107,0.0
110,0.00
111,0.0
112,0.00
114,0.0
117,0.00
118,0.00
119,0.0
120,0.00
121,0.00
124,0.0
125,0.0
126,0.00
127,0.0
128,0.0
131,0.00
132,0.00
133,0.00
134,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.0
14,0.00
15,0.0
27,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.0
57,0.0
62,0.0
63,0.0
64,21
65,0.0
66,0.0
71,0.00
72,0.0
73,0.0
76,0.00
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,23.85
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.00
106,0.00
112,25
128,0.00
129,0.00
140,0.00
141,0.0
146,0.00
149,0.0
154,0.00
155,0.0
156,0.0
157,0.00
161,0.00
162,0.00
163,24.28
164,0.0
167,24.29
168,24.5
169,0.0
170,0.0
171,24.89
174,0.00
175,0.0
176,0.00
177,0.0
178,0.00
181,0.0
182,0.00
183,0.0
184,0.0
185,24.85
188,0.0
190,24.9
196,24.36
197,25
198,0.0
199,23.34
202,0.00
205,0.00
210,0.00
212,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.00
18,0.0
21,0.00
22,0.0
23,0.00
24,0.0
25,0.0
28,0.00
29,0.00
30,0.0
31,0.00
32,0.0
35,29.1
36,29.29
37,0.0
38,28.7
39,0.0
42,0.00
43,0.0
44,0.0
45,28.5
46,0.0
49,29.6
50,0.00
51,29.75
52,0.00
53,0.0
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.0
65,0.00
66,0.00
70,31
72,0.00
73,0.0
74,0.00
80,0.0
81,0.0
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.0
98,30.1
99,0.00
101,0.00
102,0.00
105,0.00
106,0.0
107,0.00
108,0.00
109,0.00
112,0.0
113,0.0
114,0.00
115,0.00
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,31
129,0.0
130,31
133,0.00
134,0.00
135,32
136,0.00
137,0.0
140,32.8
141,0.00
142,0.0
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1143559800,0.0
1,0.00
2,0.00
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
14,0.00
