CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1366817400,10.4
1,10.22
2,10.49
5,10.145
6,9.789
8,10.19
9,10.7
12,10.8
13,10.9
14,11
15,10.59
16,10.495
19,10.035
20,9.879
21,7.6
22,7.747
23,7.46
26,7.83
27,8.47
28,8.124
29,8
30,7.89
33,7.82
34,8.25
35,7.95
36,7.981
37,8.03
40,7.978
41,7.82
42,7.742
43,7.701
44,7.574
47,7.7
48,7.614
49,7.489
50,7.348
51,7.54
54,7.5
55,7.377
56,7.55
57,7.433
58,7.466
61,7.271
62,7.212
63,7.069
64,6.92
65,6.65
68,6.713
69,6.448
70,5.989
71,5.883
72,6.35
75,5.96
76,5.894
77,6.03
78,6.084
79,6.131
82,6.15
83,6.33
84,6.469
85,6.347
86,6.442
89,6.553
90,6.583
91,6.655
92,6.786
93,6.79
96,6.56
97,6.55
98,6.439
99,6.45
100,6.796
103,6.784
104,6.659
105,6.474
106,6.88
107,7.85
110,7.9
111,8.114
112,8.015
113,7.96
114,8.021
117,8.273
118,8.013
119,7.882
120,8.152
121,8.845
124,8.894
125,8.847
126,8.192
127,8.86
128,8.8
131,8.945
132,8.939
133,8.8
134,8.739
135,8.558
138,8.823
139,8.91
140,9.13
141,9.4
142,9.464
145,9.559
146,9.54
147,9.458
148,9.617
149,9.577
153,9.531
154,9.289
155,8.78
156,8.82
159,8.5
160,8.522
161,8.753
162,8.937
163,8.797
166,9.02
167,8.82
168,8.779
169,8.908
170,9.425
173,9.16
174,9.297
175,9.44
176,9.72
177,9.796
180,9.86
181,9.793
182,9.682
183,9.43
184,9.675
TIMEZONE_OFFSET=60
a1382977800,9.58
1,9.3
2,9.635
3,9.55
4,9.484
7,9.55
8,9.455
9,9.339
10,9.837
11,10.21
14,10.455
15,10.37
16,10.27
17,10.21
18,9.989
21,10
22,10.075
23,9.987
24,9.877
25,10.32
28,10.355
29,10.395
30,10.5
31,10.68
32,10.79
35,10.99
36,10.88
37,10.48
38,10.485
39,10.395
42,10.55
43,10.77
44,10.98
45,10.96
46,10.82
49,10.685
50,11.09
51,11.25
52,11.4
53,11.34
56,11.36
60,11.46
63,11.7
66,11.83
67,11.42
70,11.31
71,11.795
72,12.52
73,12.83
74,13.055
77,13.15
78,13.34
79,13.56
80,13.835
81,13.49
84,13.27
85,13.05
86,13.165
87,12.88
88,13.37
91,13
92,12.92
93,13.4
94,13
95,12.965
98,12.755
99,11.91
100,12.55
101,12.735
102,13.06
105,13.04
106,13.07
107,13.22
108,13.845
109,13.67
112,13.32
113,13.32
114,13.125
115,12.62
116,13.085
119,12.865
120,13.1
121,13.15
122,13.025
123,13.085
126,12.65
127,12.54
128,12.94
129,13.23
130,13.135
133,12.675
134,12.665
135,12.43
136,12.55
137,12
140,12.135
141,12.4
142,12.885
143,12.85
144,13.2
147,13.375
148,12.96
149,12.935
150,13.01
151,13.02
TIMEZONE_OFFSET=120
a1396279800,13.25
1,13.45
2,13.885
3,14.1
4,14.17
7,14.155
8,14.225
9,13.855
10,14.07
11,13.4
14,13.05
15,13.055
16,12.7
17,12.855
22,13.135
23,13.28
24,13.42
25,12.885
28,12.805
29,12.91
