OS3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1396024200,9.707
TIMEZONE_OFFSET=120
a1396279800,9.673
1,0.000
2,9.415
3,0.000
4,9.355
7,0.000
8,8.762
9,0.000
10,8.784
11,8.587
14,0.000
15,0.000
16,0.000
17,0.000
22,8.474
23,0.000
24,9.212
25,9.232
28,9.351
29,9.201
30,0.000
32,9.156
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,9.2
58,9.148
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,9.299
72,0.000
73,0.000
74,9.148
77,0.00
78,8.684
79,8.749
80,0.000
81,0.000
84,0.000
85,9.028
86,0.000
87,9.6
88,9.82
91,9.63
92,9.609
93,0.000
94,9.273
95,0.000
98,9.6
99,9.18
100,9.328
101,9.274
102,0.000
105,0.000
106,9.02
107,0
108,0
109,0
112,0
113,0
114,9
115,0
116,0
119,8.754
120,0.000
121,8.732
122,0.000
123,8.501
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,8.517
137,0.000
140,8.848
141,0.000
142,9.078
143,9.857
144,0
147,10.5
148,0.000
149,11.005
150,10.99
151,0.00
154,10.73
155,0.00
156,0.00
157,0.00
158,10.805
161,0.000
162,0.000
163,11.005
164,11.05
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,11.1
175,0.00
176,0.00
177,11.015
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
189,0.000
190,0.000
191,10.125
192,0.000
193,9.75
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,10.175
204,10.25
205,10.295
206,0.000
207,10.78
TIMEZONE_OFFSET=60
a1414427400,10.685
1,10.87
2,0.00
3,9.533
4,0.000
7,0.000
8,9.4
9,9.67
10,0.00
