SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,7.1
4,7.15
5,0.0
6,6.8
7,7
10,0.0
11,0.00
12,0.00
13,0.00
14,6.8
17,6.6
18,6.85
19,8
20,7.98
21,8.7
24,8.8
25,9.25
26,9.25
27,9.2
28,8.9
31,8.8
32,8.7
33,8.7
34,8.45
35,8.4
38,8.5
39,8.3
40,8.2
41,8.3
42,8.05
45,8.08
46,8.05
47,7.9
48,8
TIMEZONE_OFFSET=120
a1017761400,8.3
1,8
2,8.2
3,8.1
6,8.3
7,8.2
8,8.2
9,8.2
10,8.1
13,8.4
14,8.4
15,8.6
16,8.9
17,9
20,9.7
21,9.6
22,9.21
23,9.1
24,8.8
27,8.8
28,8.35
30,8.4
31,8.6
34,8.6
35,8.4
36,8.35
37,8.6
38,8.55
41,8.4
42,8.5
43,8.5
44,8.51
45,8.4
48,7.6
49,8.1
50,8.4
51,8.2
52,8.04
55,0.0
56,8
57,8
58,7.88
59,7.6
62,7.4
63,7.35
64,7.1
65,7.45
66,7.4
69,7.3
70,7.35
71,7.45
72,7.3
73,7.3
76,7.3
77,7.3
78,7.3
79,0.0
80,7.3
83,0.0
84,7.25
85,7.1
86,7.18
87,7.22
90,7.15
91,7.2
92,7.15
93,6.7
94,6.6
97,6.62
98,6.6
99,6.75
100,6.68
101,6.75
104,6.7
105,0.0
106,6.59
107,6.5
108,0.0
111,6.5
112,6.3
113,6.3
114,0.0
115,6.1
118,6.15
119,6.3
120,6.25
121,0.0
122,6.1
125,5.9
126,0.0
127,5.9
128,5.95
129,6
132,6
133,6
134,0.00
135,5.95
136,0.00
139,5.82
140,5.9
141,5.9
142,5.8
143,5.8
146,5.6
147,6.2
148,6.05
149,6
150,5.9
153,5.75
154,5.5
155,5.2
156,5
157,4.7
160,4.7
161,4.7
162,4.7
163,4.7
164,4.5
167,4.2
168,3.95
169,4.05
170,4
171,4.2
174,4.05
175,3.9
176,0.0
